sample	is_target_pos	seg_idx	gene	cn_rel	cn_abs	pval
A269010002	FALSE	534	ERBB2	1.2650755886754	2.5301511773508	0.0812854961056647
A269010002	FALSE	535	ERBB2	0.931813174067781	1.86362634813556	0.0807477129030286
A269010002	FALSE	536	ERBB2	1.02600130299661	2.05200260599322	0.260281405115234
A269010002	FALSE	537	ERBB2	0.87361287818585	1.7472257563717	0.105423715738484
A269010002	FALSE	538	ERBB2	1.09171831424339	2.18343662848678	0.0809322330291243
A269010002	FALSE	539	ERBB2	0.934894133330013	1.86978826666003	0.095279932039507
A269010002	FALSE	540	ERBB2	0.964111249384027	1.92822249876805	0.142670661546291
A269010002	FALSE	541	ERBB2	0.894789913707381	1.78957982741476	0.0951734759137683
A269010002	FALSE	542	ERBB2	1.04752040230692	2.09504080461384	0.0845948667033087
A269010002	FALSE	543	ERBB2	0.891054580761009	1.78210916152202	0.0886541327415827
A269010002	FALSE	544	ERBB2	0.983853116656767	1.96770623331353	0.198741930152271
A269010002	FALSE	545	ERBB2	0.902644536523891	1.80528907304778	0.0872753744425964
A269010002	FALSE	546	ERBB2	0.955299411762069	1.91059882352414	0.106901457775586
A269010002	FALSE	547	ERBB2	0.913530448230726	1.82706089646145	0.0991672307614386
A269010002	FALSE	548	ERBB2	0.84498101468509	1.68996202937018	0.0878905946837523
A269010002	FALSE	549	ERBB2	1.03409969474332	2.06819938948664	0.158704333684374
A269010002	FALSE	550	ERBB2	1.02588718003989	2.05177436007978	0.0989743046870837
A269010002	FALSE	551	ERBB2	1.091950257522	2.183900515044	0.0858512628470791
A269010002	FALSE	552	ERBB2	0.853180893014111	1.70636178602822	0.0825047873568495
A269010002	FALSE	553	ERBB2	0.926345998036607	1.85269199607321	0.0825509986561324
A269010002	FALSE	554	ERBB2	1.01040805804415	2.0208161160883	0.175888757543738
A269010002	FALSE	555	ERBB2	0.896365307814156	1.79273061562831	0.0816294884301665
A269010002	FALSE	556	ERBB2	0.959663595804619	1.91932719160924	0.300528483967153
A269010002	FALSE	557	ERBB2	0.958931524576069	1.91786304915214	0.106946704224899
A269010002	FALSE	558	ERBB2	0.899510935525039	1.79902187105008	0.0846850179385213
A269010002	FALSE	559	ERBB2	1.08407727533774	2.16815455067547	0.0812252197899054
A269010002	FALSE	560	ERBB2	0.975238161538865	1.95047632307773	0.231418541137865
A269010003	FALSE	534	ERBB2	0.992068333000473	1.98413666600095	0.946965856743241
A269010003	FALSE	535	ERBB2	1.02108750494473	2.04217500988946	0.622110055353479
A269010003	FALSE	536	ERBB2	0.973937021850428	1.94787404370086	0.234550737831693
A269010003	FALSE	537	ERBB2	0.994638809947317	1.98927761989463	0.951897799672099
A269010003	FALSE	538	ERBB2	0.980714094770592	1.96142818954118	0.682885375677427
A269010003	FALSE	539	ERBB2	1.00785486640687	2.01570973281373	0.851901991768018
A269010003	FALSE	540	ERBB2	1.00458498551229	2.00916997102459	0.857361563577291
A269010003	FALSE	541	ERBB2	1.01740065755706	2.03480131511411	0.808216043434215
A269010003	FALSE	542	ERBB2	0.986901297267176	1.97380259453435	0.613852322427238
A269010003	FALSE	543	ERBB2	1.01060550724344	2.02121101448687	0.88381793252552
A269010003	FALSE	544	ERBB2	1.01152350076421	2.02304700152841	0.372352208574523
A269010003	FALSE	545	ERBB2	0.998986562595011	1.99797312519002	0.987167888878212
A269010003	FALSE	546	ERBB2	1.01088844132664	2.02177688265328	0.710539037484137
A269010003	FALSE	547	ERBB2	1.03672389968415	2.0734477993683	0.537182432544517
A269010003	FALSE	548	ERBB2	1.00944865540154	2.01889731080309	0.930612841522356
A269010003	FALSE	549	ERBB2	1.01467097052878	2.02934194105757	0.536571166382487
A269010003	FALSE	550	ERBB2	0.996652349166213	1.99330469833243	0.826173805733589
A269010003	FALSE	551	ERBB2	1.00062955854344	2.00125911708689	0.989760275447188
A269010003	FALSE	552	ERBB2	1.01380803626521	2.02761607253041	0.890694304505206
A269010003	FALSE	553	ERBB2	1.01450990404832	2.02901980809665	0.754822906945592
A269010003	FALSE	554	ERBB2	0.989573494870011	1.97914698974002	0.166214839722209
A269010003	FALSE	555	ERBB2	1.0197661318936	2.03953226378719	0.770341165090209
A269010003	FALSE	556	ERBB2	1.03996790327253	2.07993580654506	0.343827872382372
A269010003	FALSE	557	ERBB2	1.00701337650255	2.0140267530051	0.793203487741188
A269010003	FALSE	558	ERBB2	1.00701993716465	2.01403987432929	0.914324858684931
A269010003	FALSE	559	ERBB2	0.985376875654475	1.97075375130895	0.738655076117836
A269010003	FALSE	560	ERBB2	1.00619362899718	2.01238725799437	0.77172256046885
A269010004	FALSE	534	ERBB2	0.944920290944564	1.88984058188913	0.627702089465708
A269010004	FALSE	535	ERBB2	1.00298322441968	2.00596644883936	0.943411147549626
A269010004	FALSE	536	ERBB2	0.993720522375655	1.98744104475131	0.778939297735758
A269010004	FALSE	537	ERBB2	1.01432112636028	2.02864225272057	0.874446182642038
A269010004	FALSE	538	ERBB2	0.976550404367737	1.95310080873547	0.61788833664589
A269010004	FALSE	539	ERBB2	1.00358382158591	2.00716764317182	0.93183071983191
A269010004	FALSE	540	ERBB2	0.9910854415121	1.9821708830242	0.723177613328959
A269010004	FALSE	541	ERBB2	1.01033744585416	2.02067489170831	0.884545949879565
A269010004	FALSE	542	ERBB2	0.979646585669606	1.95929317133921	0.429614767279944
A269010004	FALSE	543	ERBB2	1.01838419642746	2.03676839285491	0.801522562377676
A269010004	FALSE	544	ERBB2	0.996133996778125	1.99226799355625	0.761200272679871
A269010004	FALSE	545	ERBB2	1.02695824596559	2.05391649193119	0.677280306204275
A269010004	FALSE	546	ERBB2	0.995920608115629	1.99184121623126	0.887762734277105
A269010004	FALSE	547	ERBB2	0.98856819997329	1.97713639994658	0.84034817441842
A269010004	FALSE	548	ERBB2	1.03691781413558	2.07383562827115	0.740491637320675
A269010004	FALSE	549	ERBB2	0.975075849219513	1.95015169843903	0.274591467517898
A269010004	FALSE	550	ERBB2	0.990638154599879	1.98127630919976	0.536653773857229
A269010004	FALSE	551	ERBB2	0.968265823262697	1.93653164652539	0.50378642645371
A269010004	FALSE	552	ERBB2	1.02835917037929	2.05671834075859	0.78081782600154
A269010004	FALSE	553	ERBB2	1.03666457407009	2.07332914814017	0.439971392763
A269010004	FALSE	554	ERBB2	0.999756315785383	1.99951263157077	0.974449956487474
A269010004	FALSE	555	ERBB2	1.05182586097778	2.10365172195555	0.458031006459864
A269010004	FALSE	556	ERBB2	0.959275978028158	1.91855195605632	0.295712516879697
A269010004	FALSE	557	ERBB2	0.99360157837756	1.98720315675512	0.808474177271944
A269010004	FALSE	558	ERBB2	1.0307209767039	2.06144195340779	0.645521670224994
A269010004	FALSE	559	ERBB2	0.980137615599102	1.9602752311982	0.648681956496571
A269010004	FALSE	560	ERBB2	1.00078127581627	2.00156255163254	0.970648858200582
A269010005	TRUE	534	ERBB2	1.50302110380988	3.00604220761975	0.00536244379693435
A269010005	TRUE	535	ERBB2	1.28784473030165	2.57568946060329	9.60405372893172e-08
A269010005	TRUE	536	ERBB2	1.53192682878848	3.06385365757696	1.12737952144985e-53
A269010005	TRUE	537	ERBB2	1.37220928404537	2.74441856809075	0.00239975732217085
A269010005	TRUE	538	ERBB2	1.7141494190105	3.428298838021	4.93034551460544e-18
A269010005	TRUE	539	ERBB2	1.27530615447891	2.55061230895783	2.32663074917296e-07
A269010005	TRUE	540	ERBB2	1.31710656294052	2.63421312588103	2.51403811646204e-21
A269010005	TRUE	541	ERBB2	1.40509419032237	2.81018838064473	4.28340929239887e-05
A269010005	TRUE	542	ERBB2	1.60964790596367	3.21929581192733	5.26687192467581e-47
A269010005	TRUE	543	ERBB2	1.43302285462543	2.86604570925087	2.57920417144642e-05
A269010005	TRUE	544	ERBB2	1.49744484444328	2.99488968888656	1e-100
A269010005	TRUE	545	ERBB2	1.40941828145017	2.81883656290034	4.11685016163078e-06
A269010005	TRUE	546	ERBB2	1.4055561018951	2.81111220379021	2.7358616788073e-23
A269010005	TRUE	547	ERBB2	1.35812364689044	2.71624729378088	4.35756970046848e-06
A269010005	TRUE	548	ERBB2	1.4299171901187	2.8598343802374	0.0051596770441016
A269010005	TRUE	549	ERBB2	1.42980391037506	2.85960782075012	8.7668477598735e-38
A269010005	TRUE	550	ERBB2	1.40597372479912	2.81194744959824	1.69745746021178e-79
A269010005	TRUE	551	ERBB2	1.24134586989353	2.48269173978705	7.31120994620719e-05
A269010005	TRUE	552	ERBB2	1.32753918029703	2.65507836059405	0.0127931990597267
A269010005	TRUE	553	ERBB2	1.29587303020436	2.59174606040872	6.18789940734996e-07
A269010005	TRUE	554	ERBB2	1.37531157891654	2.75062315783308	1e-100
A269010005	TRUE	555	ERBB2	1.28601352853634	2.57202705707269	0.000809199346752597
A269010005	TRUE	556	ERBB2	1.43254859635928	2.86509719271856	1.02782529496025e-13
A269010005	TRUE	557	ERBB2	1.22912880542473	2.45825761084946	2.26846864332206e-12
A269010005	TRUE	558	ERBB2	1.18896177392013	2.37792354784027	0.0141747597064069
A269010005	TRUE	559	ERBB2	1.39495930257398	2.78991860514796	1.9480408509581e-10
A269010005	TRUE	560	ERBB2	1.39310109547172	2.78620219094344	2.32637958699684e-40
A269010006	TRUE	534	ERBB2	1.34303305922705	2.6860661184541	0.033585340659155
A269010006	TRUE	535	ERBB2	1.073530831237	2.14706166247399	0.10212770652354
A269010006	TRUE	536	ERBB2	1.11155367749494	2.22310735498989	8.27319226500504e-06
A269010006	TRUE	537	ERBB2	0.820033718863664	1.64006743772733	0.0140441251067819
A269010006	TRUE	538	ERBB2	1.12019013309998	2.24038026619996	0.02581655527252
A269010006	TRUE	539	ERBB2	1.07603001544322	2.15206003088644	0.0905378184131459
A269010006	TRUE	540	ERBB2	0.938944988826234	1.87788997765247	0.0104459892915135
A269010006	TRUE	541	ERBB2	0.96492260471556	1.92984520943112	0.605911206504452
A269010006	TRUE	542	ERBB2	1.10659184602298	2.21318369204597	0.000250290708489877
A269010006	TRUE	543	ERBB2	0.970649357628048	1.9412987152561	0.673708449170776
A269010006	TRUE	544	ERBB2	0.956009756741721	1.91201951348344	0.000314332939132622
A269010006	TRUE	545	ERBB2	0.96751223821356	1.93502447642712	0.594478891455439
A269010006	TRUE	546	ERBB2	1.00580129077084	2.01160258154169	0.842468509499105
A269010006	TRUE	547	ERBB2	0.994820989626744	1.98964197925349	0.927739294453522
A269010006	TRUE	548	ERBB2	0.993582894036157	1.98716578807231	0.95209115191519
A269010006	TRUE	549	ERBB2	1.19264497895789	2.38528995791579	5.05297697721625e-12
A269010006	TRUE	550	ERBB2	1.15248152832095	2.3049630566419	5.12698932839942e-18
A269010006	TRUE	551	ERBB2	0.996792801512688	1.99358560302538	0.947670493178553
A269010006	TRUE	552	ERBB2	1.05834997708154	2.11669995416308	0.578010910882913
A269010006	TRUE	553	ERBB2	1.03806421051964	2.07612842103929	0.423339993028535
A269010006	TRUE	554	ERBB2	1.14031927591684	2.28063855183368	8.34269883891079e-59
A269010006	TRUE	555	ERBB2	1.0909186979285	2.18183739585701	0.209402462859848
A269010006	TRUE	556	ERBB2	1.14077910125615	2.2815582025123	0.00236845424302101
A269010006	TRUE	557	ERBB2	1.11211077880212	2.22422155760424	0.000147901288569053
A269010006	TRUE	558	ERBB2	1.14887680931948	2.29775361863896	0.0455100345418552
A269010006	TRUE	559	ERBB2	1.12198013680389	2.24396027360778	0.0145171767262476
A269010006	TRUE	560	ERBB2	1.2378901825773	2.47578036515461	1.33378330988955e-19
A269010007	TRUE	534	ERBB2	1.36391962534111	2.72783925068221	0.0264269224713004
A269010007	TRUE	535	ERBB2	1.39155824641038	2.78311649282077	1.87824626380085e-11
A269010007	TRUE	536	ERBB2	1.08145041725709	2.16290083451418	0.000821086641632453
A269010007	TRUE	537	ERBB2	1.08612455229325	2.17224910458651	0.374841222984789
A269010007	TRUE	538	ERBB2	1.08691547467792	2.17383094935585	0.0966697175615459
A269010007	TRUE	539	ERBB2	1.26652912742918	2.53305825485836	4.6315864654252e-07
A269010007	TRUE	540	ERBB2	1.12380621834536	2.24761243669072	1.43524497329656e-05
A269010007	TRUE	541	ERBB2	1.26678717375166	2.53357434750333	0.00280007081199993
A269010007	TRUE	542	ERBB2	1.09318083790304	2.18636167580609	0.00119320506186904
A269010007	TRUE	543	ERBB2	1.24403980452933	2.48807960905866	0.00630251821462915
A269010007	TRUE	544	ERBB2	1.15839075821753	2.31678151643506	9.43619844845314e-27
A269010007	TRUE	545	ERBB2	1.15923430248311	2.31846860496623	0.0294258218366896
A269010007	TRUE	546	ERBB2	1.26220274037631	2.52440548075261	8.20337964617209e-13
A269010007	TRUE	547	ERBB2	1.2359572440282	2.47191448805639	0.000881917564019184
A269010007	TRUE	548	ERBB2	1.24882848729516	2.49765697459033	0.0638067585790032
A269010007	TRUE	549	ERBB2	1.28983002440691	2.57966004881381	7.66033279131789e-22
A269010007	TRUE	550	ERBB2	1.25204368140019	2.50408736280038	1.45606026685909e-39
A269010007	TRUE	551	ERBB2	1.07357865844738	2.14715731689476	0.162105174765679
A269010007	TRUE	552	ERBB2	1.13255920053088	2.26511840106176	0.237612566121429
A269010007	TRUE	553	ERBB2	1.2080886712984	2.41617734259681	0.000169287853494584
A269010007	TRUE	554	ERBB2	1.13208099022102	2.26416198044204	4.78529031442284e-53
A269010007	TRUE	555	ERBB2	1.24726410382772	2.49452820765544	0.00282852982658957
A269010007	TRUE	556	ERBB2	1.36522307612031	2.73044615224062	4.4173920438649e-11
A269010007	TRUE	557	ERBB2	1.32926058997079	2.65852117994158	1.12255840400037e-20
A269010007	TRUE	558	ERBB2	1.33251597602907	2.66503195205813	0.000117537145210764
A269010007	TRUE	559	ERBB2	1.2078004291428	2.4156008582856	0.000109737803939944
A269010007	TRUE	560	ERBB2	1.19312759138368	2.38625518276736	2.36338904923365e-14
A269010009	TRUE	534	ERBB2	0.82122778774777	1.64245557549554	0.0701210332619845
A269010009	TRUE	535	ERBB2	0.964488781339167	1.92897756267833	0.379573918507063
A269010009	TRUE	536	ERBB2	0.624894340718855	1.24978868143771	1e-100
A269010009	TRUE	537	ERBB2	0.885259219372351	1.7705184387447	0.146898645768552
A269010009	TRUE	538	ERBB2	0.567627897585733	1.13525579517147	2.12193661590198e-56
A269010009	TRUE	539	ERBB2	0.893664679913893	1.78732935982779	0.00436800965681764
A269010009	TRUE	540	ERBB2	0.805940291583439	1.61188058316688	2.48881311580784e-21
A269010009	TRUE	541	ERBB2	0.953489072238551	1.9069781444771	0.48875760985266
A269010009	TRUE	542	ERBB2	0.716843303009627	1.43368660601925	5.69174523965029e-51
A269010009	TRUE	543	ERBB2	0.900685752221038	1.80137150444208	0.124677394596585
A269010009	TRUE	544	ERBB2	0.895353010146315	1.79070602029263	5.5782114471882e-20
A269010009	TRUE	545	ERBB2	0.763641359576015	1.52728271915203	9.24508887263099e-07
A269010009	TRUE	546	ERBB2	0.824359085063396	1.64871817012679	2.11462510196256e-13
A269010009	TRUE	547	ERBB2	1.01738606141585	2.0347721228317	0.765936394133981
A269010009	TRUE	548	ERBB2	0.957821969382739	1.91564393876548	0.682069408893122
A269010009	TRUE	549	ERBB2	0.814710508049736	1.62942101609947	2.45584182985923e-22
A269010009	TRUE	550	ERBB2	0.764451404612641	1.52890280922528	2.91691256802579e-90
A269010009	TRUE	551	ERBB2	0.879255853032003	1.75851170606401	0.00509088406555059
A269010009	TRUE	552	ERBB2	0.719508669957722	1.43901733991544	8.37302163260974e-05
A269010009	TRUE	553	ERBB2	0.962933612544402	1.9258672250888	0.400637907085221
A269010009	TRUE	554	ERBB2	0.682600568063596	1.36520113612719	1e-100
A269010009	TRUE	555	ERBB2	0.909769038427281	1.81953807685456	0.13523903818273
A269010009	TRUE	556	ERBB2	0.95037268978694	1.90074537957388	0.198366400417078
A269010009	TRUE	557	ERBB2	1.02494512486037	2.04989024972075	0.359608804856636
A269010009	TRUE	558	ERBB2	1.01424264872516	2.02848529745032	0.828423969812206
A269010009	TRUE	559	ERBB2	0.892644087477656	1.78528817495531	0.00685428748418773
A269010009	TRUE	560	ERBB2	0.670795708681205	1.34159141736241	1e-100
A269010010	FALSE	534	ERBB2	0.941057980104243	1.88211596020849	0.602296829398684
A269010010	FALSE	535	ERBB2	1.02713793997608	2.05427587995216	0.52834265341335
A269010010	FALSE	536	ERBB2	1.02163188779166	2.04326377558333	0.346931417244962
A269010010	FALSE	537	ERBB2	1.10582004573885	2.21164009147769	0.284184479816726
A269010010	FALSE	538	ERBB2	0.966285268323498	1.932570536647	0.468552823362694
A269010010	FALSE	539	ERBB2	1.04423472569992	2.08846945139984	0.310234531728719
A269010010	FALSE	540	ERBB2	1.03243706842558	2.06487413685117	0.215995344869124
A269010010	FALSE	541	ERBB2	1.07885893382959	2.15771786765918	0.29956462098568
A269010010	FALSE	542	ERBB2	0.990092550308234	1.98018510061647	0.703633611210603
A269010010	FALSE	543	ERBB2	1.07238903250958	2.14477806501915	0.34723389727928
A269010010	FALSE	544	ERBB2	1.01462438086754	2.02924876173509	0.259038603147981
A269010010	FALSE	545	ERBB2	1.05345799920518	2.10691599841036	0.421098733528086
A269010010	FALSE	546	ERBB2	1.03205907750447	2.06411815500894	0.284476377888993
A269010010	FALSE	547	ERBB2	1.05062581908311	2.10125163816623	0.401233702066935
A269010010	FALSE	548	ERBB2	1.10829018168471	2.21658036336941	0.363379410972104
A269010010	FALSE	549	ERBB2	0.989655807424581	1.97931161484916	0.655050248468558
A269010010	FALSE	550	ERBB2	1.0015742067081	2.0031484134162	0.918151016915285
A269010010	FALSE	551	ERBB2	0.981131442799229	1.96226288559846	0.694842882510509
A269010010	FALSE	552	ERBB2	1.08051868717754	2.16103737435509	0.452115216446241
A269010010	FALSE	553	ERBB2	1.02466895582969	2.04933791165938	0.599118554965482
A269010010	FALSE	554	ERBB2	1.00292923497066	2.00585846994131	0.70114533454
A269010010	FALSE	555	ERBB2	1.03832224582665	2.07664449165331	0.578298681311612
A269010010	FALSE	556	ERBB2	1.04017702833419	2.08035405666838	0.341406061709548
A269010010	FALSE	557	ERBB2	1.02313199983604	2.04626399967207	0.394753168465462
A269010010	FALSE	558	ERBB2	1.05745107176747	2.11490214353493	0.401759111489146
A269010010	FALSE	559	ERBB2	0.992378290253542	1.98475658050708	0.862913346749608
A269010010	FALSE	560	ERBB2	1.03198022100444	2.06396044200888	0.144128474101767
A269010011	FALSE	534	ERBB2	0.92539963610637	1.85079927221274	0.502415508028416
A269010011	FALSE	535	ERBB2	1.023676838465	2.04735367692999	0.580961493707582
A269010011	FALSE	536	ERBB2	0.986741517091345	1.97348303418269	0.550597593753244
A269010011	FALSE	537	ERBB2	1.0419371357926	2.08387427158519	0.652383704442812
A269010011	FALSE	538	ERBB2	0.99458559765132	1.98917119530264	0.909957264551209
A269010011	FALSE	539	ERBB2	1.01617161236346	2.03234322472692	0.703042682401193
A269010011	FALSE	540	ERBB2	1.01034330876808	2.02068661753616	0.686836304446432
A269010011	FALSE	541	ERBB2	1.01745058025914	2.03490116051827	0.807685831563217
A269010011	FALSE	542	ERBB2	0.998692484304954	1.99738496860991	0.960303405176109
A269010011	FALSE	543	ERBB2	1.02692240631365	2.05384481262731	0.715063653662524
A269010011	FALSE	544	ERBB2	0.994517303506386	1.98903460701277	0.665964380158795
A269010011	FALSE	545	ERBB2	1.0329238766715	2.065847753343	0.613321307857863
A269010011	FALSE	546	ERBB2	1.00913667331615	2.0182733466323	0.755067976531632
A269010011	FALSE	547	ERBB2	1.02313187292681	2.04626374585362	0.693689364226888
A269010011	FALSE	548	ERBB2	1.04251988584092	2.08503977168184	0.704382940083643
A269010011	FALSE	549	ERBB2	0.988708418247979	1.97741683649596	0.625449511172719
A269010011	FALSE	550	ERBB2	0.98619673312688	1.97239346625376	0.360130056702316
A269010011	FALSE	551	ERBB2	0.968212739209864	1.93642547841973	0.503049686657073
A269010011	FALSE	552	ERBB2	1.05973599702107	2.11947199404214	0.569517950521248
A269010011	FALSE	553	ERBB2	1.00579842281225	2.0115968456245	0.899829906556537
A269010011	FALSE	554	ERBB2	0.997564526340365	1.99512905268073	0.748361587266717
A269010011	FALSE	555	ERBB2	1.01015553769998	2.02031107539996	0.879647969447287
A269010011	FALSE	556	ERBB2	1.00748322745648	2.01496645491296	0.85483491285983
A269010011	FALSE	557	ERBB2	1.02008903537455	2.0401780707491	0.458521991720727
A269010011	FALSE	558	ERBB2	1.02104279892879	2.04208559785758	0.750435389811643
A269010011	FALSE	559	ERBB2	0.966397153311506	1.93279430662301	0.434376100099455
A269010011	FALSE	560	ERBB2	0.987620381109867	1.97524076221973	0.554659486338314
