sample	gene	is_target_pos	n_seg	cn_rel_median	cn_rel_mean	cn_rel_max	cn_rel_min	cn_abs_median	cn_abs_mean	cn_abs_max	cn_abs_min	pval_min	conf
A269010002	CCND1	FALSE	5	1.08243523103193	1.08794856747876	1.13076216053953	1.05812197802014	2.16487046206386	2.17589713495751	2.26152432107905	2.11624395604028	0.0865575712414528	1.06269493813438
A269010002	CDK4	FALSE	7	1.29699622016748	1.18826520749048	1.39018505466886	0.716800591493245	2.59399244033496	2.37653041498095	2.78037010933771	1.43360118298649	0.0990395857082618	1.0041911850141
A269010002	CREBBP	FALSE	45	1.02484070450841	1.02622149844429	1.21674487473413	0.900756942394241	2.04968140901683	2.05244299688858	2.43348974946826	1.80151388478848	0.0766308660065414	1.11559626644727
A269010002	DDR2	FALSE	7	0.729661510983616	0.729814985027531	0.830920847131217	0.66830551552516	1.45932302196723	1.45962997005506	1.66184169426243	1.33661103105032	0.0829423716664512	1.08122355051376
A269010002	EGFR	FALSE	29	1.05370982317489	1.06960732173392	1.28728857256416	0.894020183783335	2.10741964634977	2.13921464346784	2.57457714512832	1.78804036756667	0.0750314943020701	1.12475640420049
A269010002	ERBB2	FALSE	27	0.958931524576069	0.971724405463462	1.2650755886754	0.84498101468509	1.91786304915214	1.94344881092692	2.5301511773508	1.68996202937018	0.0807477129030286	1.09286976977285
A269010002	FGFR3	FALSE	16	0.955079164365882	0.961685646276758	1.12342000677981	0.7751143906255	1.91015832873176	1.92337129255352	2.24684001355961	1.550228781251	0.0875126413483644	1.05792920787718
A269010002	GATA3	FALSE	7	1.15892367199458	1.15765045569808	1.23507460430974	1.06903189702136	2.31784734398917	2.31530091139615	2.47014920861947	2.13806379404271	0.0743910090573435	1.128479550378
A269010002	MDM2	FALSE	13	0.807168472872395	0.833750038452627	0.920553409451152	0.777919952463195	1.61433694574479	1.66750007690525	1.8411068189023	1.55583990492639	0.199166002392436	0.700784793590436
A269010002	MET	FALSE	19	1.22029167633623	1.26165535691415	1.51372378441832	1.10559905403963	2.44058335267245	2.5233107138283	3.02744756883664	2.21119810807926	0.0839586994259344	1.07593429753741
A269010002	NBN	FALSE	17	1.08943057783451	1.10930287938051	1.41274030722471	0.98846426813597	2.17886115566903	2.21860575876101	2.82548061444942	1.97692853627194	0.0805016985778133	1.09419495596519
A269010002	NTRK1	FALSE	8	0.830150177730518	0.823192634298734	0.877844950344613	0.752433978061962	1.66030035546104	1.64638526859747	1.75568990068923	1.50486795612392	0.119296095709702	0.923373769569211
A269010002	Other	FALSE	281	1.00888262783642	1.19535562463944	44.6245386919603	0.658893612023786	2.01776525567284	2.39071124927889	89.2490773839205	1.31778722404757	0.0741684405769041	1.12978085211892
A269010002	PTEN	FALSE	9	1.08915786451717	1.1496048578599	1.41576365666557	1.0109065833665	2.17831572903435	2.2992097157198	2.83152731333114	2.02181316673299	0.0958503030441843	1.0184065097008
A269010002	RET	FALSE	12	1.08670849167797	1.09893638330983	1.32786357561284	0.970824434095361	2.17341698335594	2.19787276661966	2.65572715122568	1.94164886819072	0.0803650117135995	1.09493298765683
A269010002	TSC2	FALSE	29	0.946441228210388	0.950270274767191	1.06658111056834	0.848654129730133	1.89288245642078	1.90054054953438	2.13316222113667	1.69730825946027	0.0756910744853908	1.12095532961857
A269010003	CCND1	FALSE	5	0.9989608457833	1.00350886212559	1.03874774620171	0.982571664436669	1.9979216915666	2.00701772425117	2.07749549240343	1.96514332887334	0.544756802206829	0.263797338149267
A269010003	CDK4	FALSE	7	0.700540950247453	0.800342632779126	1.34854879989788	0.668256947335773	1.40108190049491	1.60068526555825	2.69709759979575	1.33651389467155	0.0740687293764904	1.13036510545657
A269010003	CREBBP	FALSE	45	0.99684121216604	0.998959573339357	1.03716337963076	0.98278547121454	1.99368242433208	1.99791914667871	2.07432675926151	1.96557094242908	0.115297462414823	0.9381802509999
A269010003	DDR2	FALSE	7	1.02282336788639	1.01370456964125	1.0332947311934	0.97927808091325	2.04564673577278	2.0274091392825	2.06658946238681	1.9585561618265	0.853607052956849	0.0687420051960677
A269010003	EGFR	FALSE	29	0.995984411471088	0.996087288687774	1.02176080824693	0.973769815268869	1.99196882294218	1.99217457737555	2.04352161649386	1.94753963053774	0.218283755210164	0.660978583507984
A269010003	ERBB2	FALSE	27	1.00701993716465	1.00564986315477	1.03996790327253	0.973937021850428	2.01403987432929	2.01129972630955	2.07993580654506	1.94787404370086	0.166214839722209	0.779330204849368
A269010003	FGFR3	FALSE	16	1.00329390560945	1.00384130074089	1.05012896755646	0.949655259074459	2.00658781121889	2.00768260148178	2.10025793511293	1.89931051814892	0.410356757523959	0.386838410464928
A269010003	GATA3	FALSE	7	0.983430023683304	0.977866605663094	1.02980170723608	0.924690933227907	1.96686004736661	1.95573321132619	2.05960341447215	1.84938186645581	0.236923482923629	0.625391891583201
A269010003	MDM2	FALSE	13	1.61363746512621	1.61619490398914	1.8287218569221	1.42133739154989	3.22727493025243	3.23238980797828	3.65744371384421	2.84267478309979	0.0843142413149017	1.07409906354718
A269010003	MET	FALSE	19	0.930641738337625	0.9348599007847	0.980932598372305	0.89527365767265	1.86128347667525	1.8697198015694	1.96186519674461	1.7905473153453	0.323258349000136	0.490450249501355
A269010003	NBN	FALSE	17	0.989529964705389	0.991436153934855	1.05176021867146	0.963056504978005	1.97905992941078	1.98287230786971	2.10352043734292	1.92611300995601	0.565766130228165	0.247363055280045
A269010003	NTRK1	FALSE	8	0.93673642889979	0.937111381746927	0.965827477337097	0.902788834782636	1.87347285779958	1.87422276349385	1.93165495467419	1.80557766956527	0.49608220101852	0.304446354778189
A269010003	Other	FALSE	281	1.00373228984529	0.991684527743067	1.19446069754771	0.203046750141345	2.00746457969057	1.98336905548613	2.38892139509542	0.40609350028269	0.0736392205534125	1.13289081700593
A269010003	PTEN	FALSE	9	0.983451959944751	0.959297867763	1.00006926003773	0.767450455758565	1.9669039198895	1.918595735526	2.00013852007546	1.53490091151713	0.159470000404002	0.797321004672029
A269010003	RET	FALSE	12	0.991355561111253	0.99236119868985	1.02510906704561	0.969849084879213	1.98271112222251	1.9847223973797	2.05021813409121	1.93969816975843	0.201116006981063	0.696553362188475
A269010003	TSC2	FALSE	29	1.03231246532217	1.03684429161678	1.0814252665369	1.00618953909467	2.06462493064435	2.07368858323356	2.1628505330738	2.01237907818933	0.0752018321584068	1.12377157846962
A269010004	CCND1	FALSE	5	0.96638491726654	0.973547195811895	1.00448298807283	0.951968790662802	1.93276983453308	1.94709439162379	2.00896597614567	1.9039375813256	0.453498964909085	0.343423699860305
A269010004	CDK4	FALSE	7	1.10519895676218	1.10529237774245	1.18498330380662	1.03125683173906	2.21039791352435	2.21058475548491	2.36996660761323	2.06251366347811	0.550475794118505	0.259261773353247
A269010004	CREBBP	FALSE	45	0.993400848814781	0.992124142370918	1.03801463512046	0.938578404158254	1.98680169762956	1.98424828474184	2.07602927024093	1.87715680831651	0.137640559391478	0.861253571010869
A269010004	DDR2	FALSE	7	1.0550701060819	1.05447441248095	1.09205400816024	1.01976751042896	2.11014021216381	2.10894882496191	2.18410801632047	2.03953502085793	0.768568744126609	0.114317281242153
A269010004	EGFR	FALSE	29	0.981820487578874	0.981689791070641	1.02597191775888	0.938323096211848	1.96364097515775	1.96337958214128	2.05194383551776	1.8766461924237	0.152186657493973	0.81762342135484
A269010004	ERBB2	FALSE	27	0.996133996778125	0.999819818418703	1.05182586097778	0.944920290944564	1.99226799355625	1.99963963683741	2.10365172195555	1.88984058188913	0.274591467517898	0.561312961882461
A269010004	FGFR3	FALSE	16	1.04255985556996	1.05115716580651	1.17941258838755	0.983746904895997	2.08511971113991	2.10231433161301	2.35882517677509	1.96749380979199	0.086072227336492	1.06513695842121
A269010004	GATA3	FALSE	7	0.973088238529801	0.977674628491978	1.03157545403426	0.932066090968097	1.9461764770596	1.95534925698396	2.06315090806851	1.86413218193619	0.511410328054455	0.291230505539707
A269010004	MDM2	FALSE	13	0.884807071617458	0.88705275974254	1.02546556146899	0.7699639767858	1.76961414323492	1.77410551948508	2.05093112293798	1.5399279535716	0.281646148877361	0.550296182766091
A269010004	MET	FALSE	19	1.00801202660588	0.991513872655762	1.04292310113464	0.896627939867957	2.01602405321175	1.98302774531152	2.08584620226927	1.79325587973591	0.478835206438787	0.31981392551713
A269010004	NBN	FALSE	17	0.984549915677457	0.978916090208271	1.01898093300392	0.87814842229748	1.96909983135491	1.95783218041654	2.03796186600785	1.75629684459496	0.243783508006422	0.612995677815543
A269010004	NTRK1	FALSE	8	0.984404165435479	0.997211868121861	1.0647848019971	0.961838242655457	1.96880833087096	1.99442373624372	2.1295696039942	1.92367648531091	0.761826450707569	0.118143952655756
A269010004	Other	FALSE	281	1.00384475543544	1.16899432835242	38.7814939504471	0.859824985199926	2.00768951087089	2.33798865670484	77.5629879008942	1.71964997039985	0.0941733622416937	1.0260719238253
A269010004	PTEN	FALSE	9	0.980531806440478	0.988952982297151	1.06926281451757	0.942965922916979	1.96106361288096	1.9779059645943	2.13852562903513	1.88593184583396	0.229116026932803	0.639944530343434
A269010004	RET	FALSE	12	0.983111268617719	0.983228626975648	1.04269418892127	0.930336260948704	1.96622253723544	1.9664572539513	2.08538837784254	1.86067252189741	0.11342736581369	0.945282153661101
A269010004	TSC2	FALSE	29	1.00287941904681	1.01026296420347	1.05264111142116	0.957790150966231	2.00575883809363	2.02052592840694	2.10528222284231	1.91558030193246	0.375959800613095	0.424858589394789
A269010005	CCND1	TRUE	5	1.01623459022875	0.994614639065352	1.0629213796331	0.878914947683773	2.03246918045749	1.9892292781307	2.1258427592662	1.75782989536755	2.32763640614853e-05	4.63308485870248
A269010005	CDK4	TRUE	7	1.03738931886411	0.984499510006379	1.10945405134556	0.749243197603844	2.07477863772822	1.96899902001276	2.21890810269112	1.49848639520769	0.162317703480543	0.789634110459576
A269010005	CREBBP	TRUE	45	0.863343145511539	0.861781564205167	0.996250193847657	0.697875859704223	1.72668629102308	1.72356312841033	1.99250038769531	1.39575171940845	1e-100	100
A269010005	DDR2	TRUE	7	1.02188297540333	1.02171133838624	1.10046593961532	0.968574632949069	2.04376595080666	2.04342267677249	2.20093187923065	1.93714926589814	0.736041309174368	0.133097810875771
A269010005	EGFR	TRUE	29	0.878694312288256	0.868219422271505	0.95120157607116	0.780638314936509	1.75738862457651	1.73643884454301	1.90240315214232	1.56127662987302	2.56392691787887e-34	33.5910943580979
A269010005	ERBB2	TRUE	27	1.39495930257398	1.39075368503171	1.7141494190105	1.18896177392013	2.78991860514796	2.78150737006343	3.428298838021	2.37792354784027	1e-100	100
A269010005	FGFR3	TRUE	16	0.900807090535378	0.91385332745535	1.0337165682424	0.835843653909189	1.80161418107076	1.8277066549107	2.0674331364848	1.67168730781838	2.82365315968644e-07	6.5491886504266
A269010005	GATA3	TRUE	7	0.892273744849609	0.89784200628347	0.984158957631325	0.800958817774029	1.78454748969922	1.79568401256694	1.96831791526265	1.60191763554806	3.80246066146799e-05	4.4199352702653
A269010005	MDM2	TRUE	13	1.02098483831834	1.01869094777595	1.12890817075687	0.850717957308294	2.04196967663668	2.0373818955519	2.25781634151375	1.70143591461659	0.372017449277498	0.429436689292286
A269010005	MET	TRUE	19	1.08743986893835	1.06663773679747	1.24052345383349	0.751823927962279	2.1748797378767	2.13327547359493	2.48104690766698	1.50364785592456	0.00188500009034548	2.72468862464305
A269010005	NBN	TRUE	17	2.33397537675626	2.32994343644933	2.78646801567731	1.93865322118986	4.66795075351251	4.65988687289865	5.57293603135463	3.87730644237971	1e-100	100
A269010005	NTRK1	TRUE	8	0.706659478651744	0.705007010616496	0.737116083987909	0.673336902805026	1.41331895730349	1.41001402123299	1.47423216797582	1.34667380561005	0.000340075961089518	3.46842406590659
A269010005	Other	TRUE	281	1.12793968362108	1.16270922361038	22.0482558314315	0.347258525245743	2.25587936724217	2.32541844722076	44.096511662863	0.694517050491486	1e-100	100
A269010005	PTEN	TRUE	9	1.14582039900463	1.11599845400312	1.48717105535151	0.674286671954688	2.29164079800927	2.23199690800625	2.97434211070302	1.34857334390938	4.29697831395359e-17	16.3668368381136
A269010005	RET	TRUE	12	0.828637993262055	0.810063703935191	0.899980342959108	0.61732279154911	1.65727598652411	1.62012740787038	1.79996068591822	1.23464558309822	1e-100	100
A269010005	TSC2	TRUE	29	0.787038829319975	0.797763548189882	0.999112170281387	0.603967448786874	1.57407765863995	1.59552709637976	1.99822434056277	1.20793489757375	1e-100	100
A269010006	CCND1	TRUE	5	1.02023703703232	1.01221656113241	1.12053080646883	0.823438285598221	2.04047407406463	2.02443312226482	2.24106161293767	1.64687657119644	0.000499000812943767	3.30189874684814
A269010006	CDK4	TRUE	7	1.27829813007862	1.3232716847829	1.68094612830859	1.07836184011667	2.55659626015725	2.6465433695658	3.36189225661719	2.15672368023334	0.147719805651088	0.830561272404187
A269010006	CREBBP	TRUE	45	0.970661655410315	0.990530314697492	1.29093609928346	0.839704946102076	1.94132331082063	1.98106062939498	2.58187219856692	1.67940989220415	1.34034007210708e-77	76.8727849981264
A269010006	DDR2	TRUE	7	1.19001986446782	1.20881563397359	1.3290083956613	1.10969462811702	2.38003972893564	2.41763126794719	2.65801679132261	2.21938925623403	0.298841573255104	0.524558985908287
A269010006	EGFR	TRUE	29	0.88273643315964	0.896951023335521	1.09532330353064	0.572335313146306	1.76547286631928	1.79390204667104	2.19064660706128	1.14467062629261	1e-100	100
A269010006	ERBB2	TRUE	27	1.07603001544322	1.06942281040536	1.34303305922705	0.820033718863664	2.15206003088644	2.13884562081072	2.6860661184541	1.64006743772733	8.34269883891079e-59	58.0786934336258
A269010006	FGFR3	TRUE	16	0.960228892735157	0.969592898950462	1.24977874915734	0.867898348447053	1.92045778547031	1.93918579790092	2.49955749831467	1.73579669689411	9.59041197533254e-08	7.01816273644032
