sample	gene	is_target_pos	n_segments	copy_ratio	confidence
A269010002	DDR2	FALSE	7	0.762814184096191	1.24394321097497
A269010002	GATA3	FALSE	7	1.13679179537686	1.19370755170994
A269010002	CCND1	FALSE	5	1.0711219003441	1.06294678897303
A269010002	MET	FALSE	25	1.25075738154906	1.05423293193081
A269010002	PTEN	FALSE	9	1.11591115722546	0.969506249411614
A269010002	NBN	FALSE	17	1.06624843010214	0.868885656572817
A269010002	RET	FALSE	12	1.07301411703092	0.846863874300155
A269010002	ERBB2	FALSE	27	0.987455979956472	0.839333748868168
A269010002	NTRK1	FALSE	8	0.855051803883403	0.798443273828205
A269010002	EGFR	FALSE	29	1.04661583422277	0.791538141374216
A269010002	TSC2	FALSE	42	0.958508144896183	0.774108434660955
A269010002	Other	FALSE	1376	1.03397295862471	0.74686778170628
A269010002	CREBBP	FALSE	45	1.01126496515453	0.660831760630618
A269010002	FGFR3	FALSE	16	0.986981804269283	0.524119894996238
A269010002	MDM2	FALSE	13	0.842787034141176	0.468510884953846
A269010002	CDK4	FALSE	7	1.08646847820613	0.344753853199773
A269010003	MDM2	FALSE	13	1.61563776809874	1.19927042701279
A269010003	CDK4	FALSE	7	0.799024028290094	1.15321902536211
A269010003	TSC2	FALSE	42	1.04293416835404	0.721975533244937
A269010003	CREBBP	FALSE	45	0.998631231607856	0.351820248614958
A269010003	Other	FALSE	1376	0.994013583500822	0.336865708318139
A269010003	MET	FALSE	25	0.935823598063327	0.289436017541124
A269010003	PTEN	FALSE	9	0.961518590040654	0.27762201702205
A269010003	NTRK1	FALSE	8	0.931751514857226	0.268233672697306
A269010003	ERBB2	FALSE	27	1.00375450833318	0.255074779827891
A269010003	NBN	FALSE	17	0.99670349218452	0.238272610405842
A269010003	GATA3	FALSE	7	0.979641022060936	0.230745606395548
A269010003	RET	FALSE	12	0.995942389597102	0.228494169080654
A269010003	CCND1	FALSE	5	1.00429515676339	0.211666505688504
A269010003	EGFR	FALSE	29	0.995459231553911	0.186700302631478
A269010003	FGFR3	FALSE	16	0.996317158851783	0.174009663679688
A269010003	DDR2	FALSE	7	1.01165719347295	0.0551617555080675
A269010004	FGFR3	FALSE	16	1.03967010349033	0.739994226041342
A269010004	RET	FALSE	12	0.987414772370094	0.480215808003071
A269010004	CREBBP	FALSE	45	0.995169381440966	0.399937734299356
A269010004	EGFR	FALSE	29	0.984025603564408	0.393472034974369
A269010004	Other	FALSE	1376	1.07283976713013	0.387311046681219
A269010004	CCND1	FALSE	5	0.978022187309333	0.384542432908638
A269010004	ERBB2	FALSE	27	0.993551863543416	0.303163377153201
A269010004	CDK4	FALSE	7	1.10293148580868	0.294711060123703
A269010004	MDM2	FALSE	13	0.887370913223549	0.292589822109999
A269010004	GATA3	FALSE	7	0.979729407602149	0.257687345954095
A269010004	NBN	FALSE	17	0.985475134394551	0.244844481030846
A269010004	PTEN	FALSE	9	0.993605830710831	0.230036012905518
A269010004	TSC2	FALSE	42	1.005642616257	0.149331512535341
A269010004	DDR2	FALSE	7	1.05125189297819	0.115432350592154
A269010004	MET	FALSE	25	1.01455496780849	0.110401584949721
A269010004	NTRK1	FALSE	8	0.981423213807764	0.0894347116684409
A269010005	NBN	TRUE	17	2.35737764432475	70.445049705731
A269010005	CREBBP	TRUE	45	0.858211586655695	59.763254722418
A269010005	ERBB2	TRUE	27	1.41301294978111	48.033413790791
A269010005	EGFR	TRUE	29	0.860821575370449	36.272831284561
A269010005	RET	TRUE	12	0.809462492733548	35.2737042154721
A269010005	TSC2	TRUE	42	0.769334371915606	32.0283917559263
A269010005	Other	TRUE	1376	1.02261112910715	21.4500925259809
A269010005	PTEN	TRUE	9	1.10445471022252	8.04374650157784
A269010005	FGFR3	TRUE	16	0.917864053640773	4.93110155766061
A269010005	CCND1	TRUE	5	0.988671392163643	4.02744400010782
A269010005	NTRK1	TRUE	8	0.702146357451887	3.89325880635713
A269010005	GATA3	TRUE	7	0.906003166736963	1.72535185627895
A269010005	MET	TRUE	25	1.07938377090119	0.887448879044863
A269010005	CDK4	TRUE	7	0.943801746029071	0.469472949882691
A269010005	DDR2	TRUE	7	1.05106009222579	0.153092535094422
A269010005	MDM2	TRUE	13	1.02713846047018	0.11262688136601
A269010006	EGFR	TRUE	29	0.89907890988192	27.2862301239613
A269010006	CREBBP	TRUE	45	0.982616397323214	25.8019528917807
A269010006	ERBB2	TRUE	27	1.06861439937665	15.5941325248786
A269010006	TSC2	TRUE	42	0.846181346586235	14.3098204943828
A269010006	NBN	TRUE	17	1.02863273924313	7.72215458536419
A269010006	Other	TRUE	1376	1.0522966485018	5.70704856924412
A269010006	RET	TRUE	12	1.17556884419089	5.66860443939175
A269010006	FGFR3	TRUE	16	0.96730548099269	3.19375947229003
A269010006	GATA3	TRUE	7	1.17921825319118	2.45886966008727
A269010006	CCND1	TRUE	5	0.994474361494776	1.78437735430046
A269010006	PTEN	TRUE	9	1.00529424592575	1.59594766743918
A269010006	CDK4	TRUE	7	1.26659403155282	1.11887446275296
A269010006	MDM2	TRUE	13	0.812076897677839	0.85935611528332
A269010006	MET	TRUE	25	0.920299402515547	0.723462547094014
A269010006	DDR2	TRUE	7	1.17029071854164	0.525246400094355
A269010006	NTRK1	TRUE	8	1.03835285321769	0.29322800077178
A269010007	MDM2	TRUE	13	0.206335520363923	81.0267277016343
A269010007	CREBBP	TRUE	45	1.1294000923585	50.6179174111036
A269010007	ERBB2	TRUE	27	1.18707996152377	25.3549274428396
A269010007	EGFR	TRUE	29	1.06489640217249	19.5143349686973
A269010007	NBN	TRUE	17	0.921751561606782	18.2010434960182
A269010007	CDK4	TRUE	7	4.79100022318814	10.9916112528006
A269010007	PTEN	TRUE	9	0.823177545289872	8.58409959389239
A269010007	Other	TRUE	1376	1.01841368192412	8.10315581895564
A269010007	RET	TRUE	12	0.959493048208574	7.64597904692279
A269010007	TSC2	TRUE	42	1.09040851888061	4.80631269033359
A269010007	GATA3	TRUE	7	1.20461444110294	3.02608796029427
A269010007	CCND1	TRUE	5	1.07004548384291	2.93689107421021
A269010007	FGFR3	TRUE	16	1.01080720239355	1.97570608140776
A269010007	NTRK1	TRUE	8	1.08484800638359	0.327823653027002
A269010007	DDR2	TRUE	7	1.0963762739325	0.235633286801508
A269010007	MET	TRUE	25	1.00842236352779	0.14180749240155
A269010009	CREBBP	TRUE	45	1.65852358288069	86.7597925193736
A269010009	TSC2	TRUE	42	1.67036833480794	44.015920645809
A269010009	ERBB2	TRUE	27	0.816432083117852	40.7983259306699
A269010009	Other	TRUE	1376	0.857382054769327	39.2665564209244
A269010009	PTEN	TRUE	9	0.72755762274888	30.226595955843
A269010009	NBN	TRUE	17	0.874739532021095	28.3141917074142
A269010009	RET	TRUE	12	1.16451178488525	27.9357084019387
A269010009	EGFR	TRUE	29	1.15750387029216	26.87879823682
A269010009	FGFR3	TRUE	16	1.17564959894667	13.9885445988573
A269010009	CCND1	TRUE	5	0.890165249842074	7.86377593664769
A269010009	GATA3	TRUE	7	1.16026846753911	3.24569237825501
A269010009	DDR2	TRUE	7	0.824298786823318	2.2556356467889
A269010009	CDK4	TRUE	7	1.31638781576627	1.71755434561276
A269010009	MET	TRUE	25	1.05639169360117	0.848274644209648
A269010009	MDM2	TRUE	13	0.806668768709584	0.693152785729022
A269010009	NTRK1	TRUE	8	1.03805583021457	0.111260750892189
A269010010	NTRK1	FALSE	8	1.18994344776363	0.746407716820318
A269010010	ERBB2	FALSE	27	1.01945640365997	0.540564322258122
A269010010	CCND1	FALSE	5	0.969274877040053	0.434667380718192
A269010010	EGFR	FALSE	29	0.999441877466482	0.401191015073492
A269010010	NBN	FALSE	17	0.994031737889846	0.378050673415175
A269010010	CREBBP	FALSE	45	1.00118233093852	0.326881987206306
A269010010	DDR2	FALSE	7	1.14054979733238	0.320708488385011
A269010010	Other	FALSE	1376	1.03402786189262	0.306537083485063
A269010010	RET	FALSE	12	0.978127065494426	0.296260550312272
A269010010	GATA3	FALSE	7	0.965223568066463	0.253785027177107
A269010010	TSC2	FALSE	42	1.01756664694735	0.246736840404018
A269010010	FGFR3	FALSE	16	1.00984631396074	0.242901782602694
A269010010	CDK4	FALSE	7	1.05765842201131	0.199520966846267
A269010010	PTEN	FALSE	9	1.01355693257794	0.154229528893902
A269010010	MDM2	FALSE	13	0.964082664539269	0.0925012286448677
A269010010	MET	FALSE	25	1.00050330979885	0.0922616449357117
A269010011	MET	FALSE	25	0.879004286074348	0.630776466513698
A269010011	FGFR3	FALSE	16	0.974510834390549	0.557492712568316
A269010011	PTEN	FALSE	9	0.948031274834762	0.514191707390948
A269010011	NBN	FALSE	17	0.970517760296176	0.479957753956727
A269010011	CREBBP	FALSE	45	0.995646897838732	0.472121467603266
A269010011	Other	FALSE	1376	1.09534471365574	0.45278167401189
A269010011	EGFR	FALSE	29	0.981335480511881	0.423194174742262
A269010011	NTRK1	FALSE	8	1.11820308651508	0.413753706419798
A269010011	DDR2	FALSE	7	1.17032385069829	0.410616626339825
A269010011	RET	FALSE	12	0.978326155463697	0.334718042944594
A269010011	TSC2	FALSE	42	0.98182637330246	0.317241720261488
A269010011	GATA3	FALSE	7	0.962964151719428	0.258408450790013
A269010011	ERBB2	FALSE	27	1.00085528725338	0.242292889734979
A269010011	CDK4	FALSE	7	1.04828541007896	0.208750649829542
A269010011	CCND1	FALSE	5	0.985916077087103	0.176090417604707
A269010011	MDM2	FALSE	13	0.981731719186627	0.0562794701317543
