sample	is_MET_pos	seg_idx	gene	cn_rel	cn_abs	pval
A269010002	TRUE	1367	MET	1.47057462617309	2.94114925234618	1.71759992024869e-07
A269010002	TRUE	1368	MET	1.65081331104813	3.30162662209626	6.83143727561302e-06
A269010002	TRUE	1369	MET	1.48511693495815	2.9702338699163	0.000461789573024499
A269010002	TRUE	1370	MET	1.42141858385448	2.84283716770896	0.00195510444759445
A269010002	TRUE	1371	MET	1.42548490160893	2.85096980321786	1.30764578826222e-05
A269010002	TRUE	1372	MET	1.54112381682226	3.08224763364453	1.25073944646396e-08
A269010002	TRUE	1373	MET	1.57004520017029	3.14009040034057	2.52539923007814e-16
A269010002	TRUE	1374	MET	1.90054327548808	3.80108655097616	4.77010656763825e-46
A269010002	TRUE	1375	MET	1.61176455492095	3.22352910984191	1.87821176835884e-06
A269010002	TRUE	1376	MET	1.51270607967542	3.02541215935083	3.28445189722827e-38
A269010002	TRUE	1377	MET	1.75499042316829	3.50998084633657	4.19040468640911e-08
A269010002	TRUE	1378	MET	1.49398317543751	2.98796635087502	2.88392111996125e-37
A269010002	TRUE	1379	MET	1.91059954429856	3.82119908859713	4.30493903275958e-55
A269010002	TRUE	1380	MET	1.47502764316721	2.95005528633442	8.54562179491114e-17
A269010002	TRUE	1381	MET	2.13024367035564	4.26048734071127	2.84943520178503e-80
A269010002	TRUE	1382	MET	1.75829700594523	3.51659401189045	2.55965257748153e-81
A269010002	TRUE	1383	MET	1.76074344175993	3.52148688351987	1.70078481780688e-19
A269010002	TRUE	1384	MET	1.37406442272966	2.74812884545932	1.17922317585189e-12
A269010002	TRUE	1385	MET	1.49344808511483	2.98689617022967	4.97193504055035e-16
A269010002	TRUE	1386	MET	1.90108928425626	3.80217856851252	2.60831357681802e-21
A269010002	TRUE	1387	MET	1.8968923804485	3.793784760897	2.71931360117314e-24
A269010002	TRUE	1388	MET	1.8385396805417	3.67707936108339	2.43683930666316e-39
A269010002	TRUE	1389	MET	1.71515252224488	3.43030504448976	8.67316772613564e-47
A269010002	TRUE	1390	MET	1.90637124222611	3.81274248445221	9.31622278041394e-95
A269010002	TRUE	1391	MET	1.59028102352061	3.18056204704122	1e-100
A269010003	TRUE	1367	MET	1.00455538123089	2.00911076246178	0.940945696543159
A269010003	TRUE	1368	MET	1.01597932130739	2.03195864261478	0.857559926999603
A269010003	TRUE	1369	MET	0.976180299323215	1.95236059864643	0.793630695993326
A269010003	TRUE	1370	MET	1.02457149756467	2.04914299512933	0.802188767931394
A269010003	TRUE	1371	MET	1.04544635098099	2.09089270196197	0.525551308423355
A269010003	TRUE	1372	MET	1.0333553357083	2.0667106714166	0.600747756592146
A269010003	TRUE	1373	MET	1.04893802881007	2.09787605762014	0.292373489948181
A269010003	TRUE	1374	MET	1.20156792617443	2.40313585234887	4.57179742649557e-07
A269010003	TRUE	1375	MET	0.992569660500645	1.98513932100129	0.92510903190701
A269010003	TRUE	1376	MET	1.02365169287779	2.04730338575558	0.37828943226599
A269010003	TRUE	1377	MET	1.10127323718062	2.20254647436124	0.241202991401129
A269010003	TRUE	1378	MET	1.06838762320158	2.13677524640315	0.0135323454011011
A269010003	TRUE	1379	MET	1.22762085548001	2.45524171096003	1.18694296337961e-09
A269010003	TRUE	1380	MET	1.0023938333714	2.00478766674279	0.95078433651119
A269010003	TRUE	1381	MET	1.34161444617713	2.68322889235425	8.58895882460525e-20
A269010003	TRUE	1382	MET	1.03823294721993	2.07646589443987	0.102922789083616
A269010003	TRUE	1383	MET	1.03378260424534	2.06756520849069	0.494569193715249
A269010003	TRUE	1384	MET	0.874990871829581	1.74998174365916	0.000191321978015288
A269010003	TRUE	1385	MET	1.02793593477742	2.05587186955484	0.504617513955411
A269010003	TRUE	1386	MET	1.05250695676409	2.10501391352818	0.318521411274698
A269010003	TRUE	1387	MET	1.26517261509519	2.53034523019039	6.54824474358884e-06
A269010003	TRUE	1388	MET	1.06227398825883	2.12454797651765	0.0916543553358803
A269010003	TRUE	1389	MET	1.07011973373813	2.14023946747626	0.0239874377726496
A269010003	TRUE	1390	MET	1.05321627818583	2.10643255637165	0.0281776264992839
A269010003	TRUE	1391	MET	1.14014009655902	2.28028019311804	1.81590735238568e-15
A269010004	TRUE	1367	MET	0.942252299995825	1.88450459999165	0.316725242564321
A269010004	TRUE	1368	MET	1.01364186576747	2.02728373153494	0.877940929476825
A269010004	TRUE	1369	MET	1.00783807211532	2.01567614423063	0.933551490057453
A269010004	TRUE	1370	MET	0.983750247216495	1.96750049443299	0.863007630923781
A269010004	TRUE	1371	MET	1.04432586343631	2.08865172687263	0.535373330714395
A269010004	TRUE	1372	MET	0.983232072830546	1.96646414566109	0.78217164957166
A269010004	TRUE	1373	MET	0.99399185053215	1.9879837010643	0.891493647667915
A269010004	TRUE	1374	MET	0.7501322554737	1.5002645109474	1.31660265104326e-23
A269010004	TRUE	1375	MET	0.956080145196011	1.91216029039202	0.564054592802664
A269010004	TRUE	1376	MET	0.973325124082388	1.94665024816478	0.29600081144576
A269010004	TRUE	1377	MET	0.698359939963332	1.39671987992666	3.69835464412747e-08
A269010004	TRUE	1378	MET	0.929726891938074	1.85945378387615	0.00354576059990281
A269010004	TRUE	1379	MET	0.782104228336116	1.56420845667223	6.32296393324358e-20
A269010004	TRUE	1380	MET	1.00741062805006	2.01482125610013	0.84921368788218
A269010004	TRUE	1381	MET	0.692089085382325	1.38417817076465	5.44253143732875e-57
A269010004	TRUE	1382	MET	1.04542353200768	2.09084706401536	0.0543248349857953
A269010004	TRUE	1383	MET	0.885207485885953	1.77041497177191	0.00671644521771889
A269010004	TRUE	1384	MET	0.990045025225862	1.98009005045172	0.792912351122104
A269010004	TRUE	1385	MET	0.923706641450002	1.8474132829	0.0425740766721846
A269010004	TRUE	1386	MET	0.901901416231798	1.8038028324636	0.0296429330654033
A269010004	TRUE	1387	MET	0.777634239700041	1.55526847940008	7.74160173017599e-10
A269010004	TRUE	1388	MET	0.964622830404166	1.92924566080833	0.291325599355442
A269010004	TRUE	1389	MET	0.946152622422685	1.89230524484537	0.0499248565988194
A269010004	TRUE	1390	MET	1.01869959772875	2.0373991954575	0.425241358836649
A269010004	TRUE	1391	MET	1.04857848175558	2.09715696351117	0.00272033699949197
A269010005	FALSE	1367	MET	1.04181511788197	2.08363023576394	0.512021808387518
A269010005	FALSE	1368	MET	1.11444724641144	2.22889449282288	0.241236523873958
A269010005	FALSE	1369	MET	1.15825173515812	2.31650347031624	0.142978406123216
A269010005	FALSE	1370	MET	1.14198054581173	2.28396109162346	0.194040300339284
A269010005	FALSE	1371	MET	1.08967866435467	2.17935732870934	0.229434527866936
A269010005	FALSE	1372	MET	1.0609383439422	2.1218766878844	0.35173480990939
A269010005	FALSE	1373	MET	0.94240608877236	1.88481217754472	0.167819662161861
A269010005	FALSE	1374	MET	1.02700901141494	2.05401802282989	0.429141937993024
A269010005	FALSE	1375	MET	1.11981023668763	2.23962047337526	0.179117393179698
A269010005	FALSE	1376	MET	0.988169505504969	1.97633901100994	0.648013535949483
A269010005	FALSE	1377	MET	0.928704066054302	1.8574081321086	0.32788377007848
A269010005	FALSE	1378	MET	1.00628434852092	2.01256869704183	0.8096097724122
A269010005	FALSE	1379	MET	0.974287593797888	1.94857518759578	0.386669366768137
A269010005	FALSE	1380	MET	1.0160164134717	2.0320328269434	0.683695659845237
A269010005	FALSE	1381	MET	1.01427180005829	2.02854360011659	0.614841678474893
A269010005	FALSE	1382	MET	0.994751630259004	1.98950326051801	0.815250860796593
A269010005	FALSE	1383	MET	0.937063535602889	1.87412707120578	0.16035651273641
A269010005	FALSE	1384	MET	0.972688444511674	1.94537688902335	0.463493043150912
A269010005	FALSE	1385	MET	1.00956620559925	2.01913241119849	0.816038140363259
A269010005	FALSE	1386	MET	0.987493862123728	1.97498772424746	0.80009269329588
A269010005	FALSE	1387	MET	1.00856780826683	2.01713561653367	0.855027360604282
A269010005	FALSE	1388	MET	1.00404041007975	2.0080808201595	0.907823228700492
A269010005	FALSE	1389	MET	1.00363583046738	2.00727166093475	0.900681859020176
A269010005	FALSE	1390	MET	1.00565478748776	2.01130957497553	0.807036468013857
A269010005	FALSE	1391	MET	0.997414192705538	1.99482838541108	0.866779384085137
A269010006	FALSE	1367	MET	1.00937971388483	2.01875942776966	0.87933889641327
A269010006	FALSE	1368	MET	1.0538710353963	2.10774207079261	0.559672170405362
A269010006	FALSE	1369	MET	1.01802510243247	2.03605020486495	0.849447809607367
A269010006	FALSE	1370	MET	0.96534374998549	1.93068749997098	0.707651830455582
A269010006	FALSE	1371	MET	0.984197828010923	1.96839565602185	0.814622352921857
A269010006	FALSE	1372	MET	0.972309677262262	1.94461935452452	0.644281370351771
A269010006	FALSE	1373	MET	1.02783593526503	2.05567187053005	0.541066102669989
A269010006	FALSE	1374	MET	0.95761450998569	1.91522901997138	0.183285600078378
A269010006	FALSE	1375	MET	1.08272066664703	2.16544133329406	0.337380855435211
A269010006	FALSE	1376	MET	0.967012801727609	1.93402560345522	0.193332644194522
A269010006	FALSE	1377	MET	1.04422977386769	2.08845954773537	0.589327857448409
A269010006	FALSE	1378	MET	0.9813453358408	1.9626906716816	0.463340171348491
A269010006	FALSE	1379	MET	1.02190608813136	2.04381217626272	0.481957918028205
A269010006	FALSE	1380	MET	0.978404180487641	1.95680836097528	0.568357175355021
A269010006	FALSE	1381	MET	0.947271351947034	1.89454270389407	0.0465337827094294
A269010006	FALSE	1382	MET	0.999630279604399	1.9992605592088	0.986931532336259
A269010006	FALSE	1383	MET	1.02128266799812	2.04256533599625	0.663136490891959
A269010006	FALSE	1384	MET	1.01287992503018	2.02575985006036	0.739882274576039
A269010006	FALSE	1385	MET	0.978625353534416	1.95725070706883	0.59178455080843
A269010006	FALSE	1386	MET	1.06631365577071	2.13262731154143	0.213690329856216
A269010006	FALSE	1387	MET	1.01758046816094	2.03516093632189	0.710204565039349
A269010006	FALSE	1388	MET	1.03399227415224	2.06798454830447	0.344205841645862
A269010006	FALSE	1389	MET	1.03994873131718	2.07989746263436	0.185715381660975
A269010006	FALSE	1390	MET	0.988251381057999	1.976502762116	0.605573358607612
A269010006	FALSE	1391	MET	0.980897519459462	1.96179503891892	0.207628134018176
A269010007	FALSE	1367	MET	0.993690958202496	1.98738191640499	0.917390171553893
A269010007	FALSE	1368	MET	0.961886064280437	1.92377212856087	0.651143689699064
A269010007	FALSE	1369	MET	0.979373208882464	1.95874641776493	0.82136136161931
A269010007	FALSE	1370	MET	0.969120746126109	1.93824149225222	0.739255912203545
A269010007	FALSE	1371	MET	0.998541359418299	1.9970827188366	0.982980886529439
A269010007	FALSE	1372	MET	0.983413695689969	1.96682739137994	0.784511329895986
A269010007	FALSE	1373	MET	1.02436516913641	2.04873033827281	0.591401839034569
A269010007	FALSE	1374	MET	1.03077427280092	2.06154854560184	0.369401951653586
A269010007	FALSE	1375	MET	0.991306210246941	1.98261242049388	0.912310985045507
A269010007	FALSE	1376	MET	1.0076038917764	2.0152077835528	0.773526701070468
A269010007	FALSE	1377	MET	1.04009315757017	2.08018631514034	0.623235252152034
A269010007	FALSE	1378	MET	1.00032582235388	2.00065164470775	0.989974214000668
A269010007	FALSE	1379	MET	1.00842470275619	2.01684940551238	0.784056011980973
A269010007	FALSE	1380	MET	1.04648225103654	2.09296450207308	0.250972027278487
A269010007	FALSE	1381	MET	1.00112977706722	2.00225955413443	0.967810169558098
A269010007	FALSE	1382	MET	1.00276053958577	2.00552107917155	0.902964197185048
A269010007	FALSE	1383	MET	1.01142396134899	2.02284792269798	0.813362589975011
A269010007	FALSE	1384	MET	1.00891049500795	2.01782099001589	0.817631879307397
A269010007	FALSE	1385	MET	1.04375888714488	2.08751777428976	0.303327166614821
A269010007	FALSE	1386	MET	1.01255277536776	2.02510555073552	0.804226350318288
A269010007	FALSE	1387	MET	1.01896795243847	2.03793590487693	0.688890363368492
A269010007	FALSE	1388	MET	0.974497910226101	1.9489958204522	0.45147433951545
A269010007	FALSE	1389	MET	0.981626528131555	1.96325305626311	0.519049915510152
A269010007	FALSE	1390	MET	1.02094044646734	2.04188089293469	0.37295478745005
A269010007	FALSE	1391	MET	1.00940562941142	2.01881125882285	0.546556129435552
A269010009	FALSE	1367	MET	1.08851228237289	2.17702456474578	0.184046931368209
A269010009	FALSE	1368	MET	1.06310665011352	2.12621330022704	0.498153729615173
A269010009	FALSE	1369	MET	1.06804906350013	2.13609812700026	0.494567200876651
A269010009	FALSE	1370	MET	1.1197901840034	2.2395803680068	0.263800193020932
A269010009	FALSE	1371	MET	1.0762232703926	2.15244654078521	0.301011240543355
A269010009	FALSE	1372	MET	1.10442113890434	2.20884227780868	0.125303835447504
A269010009	FALSE	1373	MET	1.00676256796506	2.01352513593011	0.87950577402162
A269010009	FALSE	1374	MET	1.0279106836913	2.05582136738259	0.414305907921487
A269010009	FALSE	1375	MET	0.967343091947304	1.93468618389461	0.67163017990569
A269010009	FALSE	1376	MET	1.03938997826009	2.07877995652017	0.148428812133511
A269010009	FALSE	1377	MET	1.11784393310175	2.23568786620349	0.179099204407237
A269010009	FALSE	1378	MET	1.03521222873556	2.07042445747112	0.189437895852294
A269010009	FALSE	1379	MET	1.04884324961519	2.09768649923037	0.126626939395904
A269010009	FALSE	1380	MET	1.02970160181285	2.05940320362571	0.455965087325076
A269010009	FALSE	1381	MET	1.01527275361161	2.03054550722322	0.590622841509933
A269010009	FALSE	1382	MET	1.03370114917131	2.06740229834262	0.148783369249931
A269010009	FALSE	1383	MET	1.06167161516228	2.12334323032456	0.224671819078253
A269010009	FALSE	1384	MET	1.05452895705672	2.10905791411345	0.176986345304284
A269010009	FALSE	1385	MET	1.05260818235989	2.10521636471977	0.219792579335675
A269010009	FALSE	1386	MET	1.04668871799006	2.09337743598011	0.372446877434814
A269010009	FALSE	1387	MET	1.05863978978097	2.11727957956193	0.233519360780188
A269010009	FALSE	1388	MET	1.03329629810085	2.06659259620169	0.353851152961717
A269010009	FALSE	1389	MET	1.02821780249197	2.05643560498394	0.344443909001744
A269010009	FALSE	1390	MET	1.01890272183501	2.03780544367001	0.420322589552248
A269010009	FALSE	1391	MET	1.01087725328925	2.02175450657849	0.486272863990988
A269010010	FALSE	1367	MET	0.91026110112549	1.82052220225098	0.107279231697454
A269010010	FALSE	1368	MET	0.879362110688854	1.75872422137771	0.117458740367429
A269010010	FALSE	1369	MET	0.896024026565873	1.79204805313175	0.213475734026338
A269010010	FALSE	1370	MET	0.891228134408815	1.78245626881763	0.202348062718431
A269010010	FALSE	1371	MET	0.908273608920847	1.81654721784169	0.140273574914582
A269010010	FALSE	1372	MET	0.950238463505483	1.90047692701097	0.395870680456575
A269010010	FALSE	1373	MET	1.0530774017813	2.10615480356259	0.255328840862922
A269010010	FALSE	1374	MET	0.966018690541134	1.93203738108227	0.290250137842688
A269010010	FALSE	1375	MET	0.900103975718768	1.80020795143754	0.163440072028657
A269010010	FALSE	1376	MET	1.01852192760787	2.03704385521575	0.488034818973182
A269010010	FALSE	1377	MET	0.992687896017812	1.98537579203562	0.925208073972229
A269010010	FALSE	1378	MET	1.01752495918425	2.03504991836849	0.50640230197508
A269010010	FALSE	1379	MET	0.976995070320553	1.95399014064111	0.43989363548489
A269010010	FALSE	1380	MET	0.995723031251313	1.99144606250263	0.911604595837856
A269010010	FALSE	1381	MET	1.01866130336992	2.03732260673985	0.512404653924665
A269010010	FALSE	1382	MET	1.0076709699822	2.0153419399644	0.736016471954411
A269010010	FALSE	1383	MET	1.02608644306073	2.05217288612145	0.595138189029696
A269010010	FALSE	1384	MET	1.01373640049349	2.02747280098698	0.723498001153807
A269010010	FALSE	1385	MET	0.97339201751354	1.94678403502708	0.502133992745507
A269010010	FALSE	1386	MET	0.966101666878954	1.93220333375791	0.482941371382804
A269010010	FALSE	1387	MET	0.924324143267758	1.84864828653552	0.0782617757215645
A269010010	FALSE	1388	MET	1.01256996977542	2.02513993955085	0.720957838110035
A269010010	FALSE	1389	MET	0.963138353173665	1.92627670634733	0.18734326657408
A269010010	FALSE	1390	MET	1.00789361010931	2.01578722021861	0.733708530199152
A269010010	FALSE	1391	MET	0.98388518794298	1.96777037588596	0.28923480181533
A269010011	FALSE	1367	MET	0.974840086193997	1.94968017238799	0.673293685412788
A269010011	FALSE	1368	MET	0.964915710888327	1.92983142177665	0.678197470202918
A269010011	FALSE	1369	MET	0.925115177799844	1.85023035559969	0.385495082674635
A269010011	FALSE	1370	MET	0.960159939558396	1.92031987911679	0.664700542657796
A269010011	FALSE	1371	MET	0.966541656686562	1.93308331337312	0.613199303146275
A269010011	FALSE	1372	MET	0.94851995839999	1.89703991679998	0.378896616271004
A269010011	FALSE	1373	MET	0.95522538743159	1.91045077486318	0.290118974116504
A269010011	FALSE	1374	MET	0.99614607484069	1.99229214968138	0.90740283119795
A269010011	FALSE	1375	MET	0.970986799159219	1.94197359831844	0.707511468511546
A269010011	FALSE	1376	MET	0.982758275065183	1.96551655013037	0.503495845293432
A269010011	FALSE	1377	MET	0.907284979064196	1.81456995812839	0.192795545077236
A269010011	FALSE	1378	MET	0.962649980280779	1.92529996056156	0.134437183132459
A269010011	FALSE	1379	MET	0.97425824381348	1.94851648762696	0.386113249476559
A269010011	FALSE	1380	MET	0.941036017360355	1.88207203472071	0.105353323213016
A269010011	FALSE	1381	MET	1.00715258880723	2.01430517761445	0.799527914348518
A269010011	FALSE	1382	MET	0.964020808616675	1.92804161723335	0.0983601810282065
A269010011	FALSE	1383	MET	0.953758915975806	1.90751783195161	0.310865598382882
A269010011	FALSE	1384	MET	0.94452868795093	1.88905737590186	0.125183729643806
A269010011	FALSE	1385	MET	0.950387899489853	1.90077579897971	0.199961780257792
A269010011	FALSE	1386	MET	0.933322825079269	1.86664565015854	0.153160761369615
A269010011	FALSE	1387	MET	0.982408304226885	1.96481660845377	0.700140718221175
A269010011	FALSE	1388	MET	0.94753788194891	1.89507576389782	0.111151849523527
A269010011	FALSE	1389	MET	0.98766368794579	1.97532737589158	0.66698307942935
A269010011	FALSE	1390	MET	0.960956837009576	1.92191367401915	0.0775874655995107
A269010011	FALSE	1391	MET	1.01871123528672	2.03742247057343	0.234640804329055
