sample	gene	is_MET_pos	n_seg	cn_rel_median	cn_rel_mean	cn_rel_max	cn_rel_min	cn_abs_median	cn_abs_mean	cn_abs_max	cn_abs_min	pval_min	conf
A269010002	CCND1	TRUE	5	1.03310598458964	1.04912042984903	1.12327458402198	1.01357916460651	2.06621196917929	2.09824085969807	2.24654916804395	2.02715832921302	0.0603303873280331	1.21946388645407
A269010002	CDK4	TRUE	7	0.865573925073139	0.858035487814326	1.04619209956722	0.73007500125768	1.73114785014628	1.71607097562865	2.09238419913445	1.46015000251536	0.251359645857568	0.599704444184323
A269010002	CREBBP	TRUE	29	0.874842889997755	0.924267336538947	1.38881762748165	0.724549680319186	1.74968577999551	1.84853467307789	2.77763525496329	1.44909936063837	9.80406536057823e-13	12.0085938021075
A269010002	DDR2	TRUE	7	0.701101162103088	0.716429028326452	0.823510157912966	0.650687891497675	1.40220232420618	1.4328580566529	1.64702031582593	1.30137578299535	2.04133581276906e-15	14.6900855451928
A269010002	EGFR	TRUE	29	1.14023051211088	1.16492189200006	1.49645554189629	0.876475346785857	2.28046102422176	2.32984378400012	2.99291108379257	1.75295069357171	6.59356269534459e-80	79.1808798599373
A269010002	ERBB2	TRUE	21	0.740419966976855	0.776372124960376	1.03612392245364	0.571532870045811	1.48083993395371	1.55274424992075	2.07224784490728	1.14306574009162	7.0846457261792e-20	19.1496818621437
A269010002	FGFR3	TRUE	16	1.06713680179349	1.06085935831265	1.24663023794432	0.773738490445966	2.13427360358698	2.12171871662529	2.49326047588864	1.54747698089193	0.00247478261889377	2.6064629428157
A269010002	GATA3	TRUE	7	1.0093677979443	0.999693355553681	1.1111775463189	0.880926818325612	2.0187355958886	1.99938671110736	2.2223550926378	1.76185363665122	0.0681642806062852	1.16644314439577
A269010002	MDM2	TRUE	13	0.911274883227897	0.919472561818175	1.0317701346728	0.800461576977428	1.82254976645579	1.83894512363635	2.06354026934559	1.60092315395486	7.11535948086633e-16	15.1478031536805
A269010002	MET	TRUE	25	1.61176455492095	1.66357259319739	2.13024367035564	1.37406442272966	3.22352910984191	3.32714518639478	4.26048734071127	2.74812884545932	1e-100	100
A269010002	NBN	TRUE	17	1.03493176708449	1.00711305398951	1.15173495809449	0.581204764249126	2.06986353416898	2.01422610797902	2.30346991618899	1.16240952849825	0.00280646604312132	2.55184020816523
A269010002	NTRK1	TRUE	8	0.777119025897219	0.779092162415011	0.821569047172797	0.71683759055972	1.55423805179444	1.55818432483002	1.64313809434559	1.43367518111944	0.000452730237607461	3.34416049824273
A269010002	Other	TRUE	282	1.01891969451887	1.06358823537719	2.26839686252647	0.401885157006687	2.03783938903773	2.12717647075437	4.53679372505294	0.803770314013374	1e-100	100
A269010002	PTEN	TRUE	9	1.10650608550976	1.20669679393562	1.71026962977422	1.00759305852611	2.21301217101951	2.41339358787125	3.42053925954844	2.01518611705223	4.16949759937129e-06	5.37991627187649
A269010002	RET	TRUE	12	1.03715154791788	1.07443114259778	1.3377847919102	0.984751287817576	2.07430309583576	2.14886228519556	2.67556958382039	1.96950257563515	0.0143083917261587	1.84440917851885
A269010002	TSC2	TRUE	4	1.10245362412705	1.11079230323989	1.21726880838045	1.02099315632501	2.20490724825411	2.22158460647978	2.4345376167609	2.04198631265003	0.00223996802867674	2.64975818035707
A269010003	CCND1	TRUE	5	0.923319917805159	0.909677276462678	0.974750834958864	0.814058286725326	1.84663983561032	1.81935455292536	1.94950166991773	1.62811657345065	0.00584863588650936	2.23294541529286
A269010003	CDK4	TRUE	7	1.76901447281156	1.79153012745326	2.01610455916664	1.67871187235071	3.53802894562311	3.58306025490653	4.03220911833327	3.35742374470141	0.0820219607442369	1.08606985306579
A269010003	CREBBP	TRUE	29	0.913485134396678	0.937418970000644	1.20528869391345	0.846791908172547	1.82697026879336	1.87483794000129	2.41057738782691	1.69358381634509	0.000112272807346616	3.94972541782004
A269010003	DDR2	TRUE	7	0.872021342035084	0.881848159213964	0.934197352102703	0.832127229860593	1.74404268407017	1.76369631842793	1.86839470420541	1.66425445972119	0.00659388919831299	2.18085835488252
A269010003	EGFR	TRUE	29	0.982307708765467	1.01459006437687	1.24349127611321	0.873540624961163	1.96461541753093	2.02918012875374	2.48698255222641	1.74708124992233	1.05231567201743e-16	15.9778539616552
A269010003	ERBB2	TRUE	21	0.87360757631028	0.840011098900728	0.981669793108851	0.539360219636176	1.74721515262056	1.68002219780146	1.9633395862177	1.07872043927235	2.34318825335925e-08	7.63019281848336
A269010003	FGFR3	TRUE	16	0.98009418356372	0.973011406244988	1.11542234382317	0.796401801508739	1.96018836712744	1.94602281248998	2.23084468764634	1.59280360301748	0.000204717672654374	3.6888446643967
A269010003	GATA3	TRUE	7	0.835974850275168	0.838684049225883	0.91850238161306	0.762573451552825	1.67194970055034	1.67736809845177	1.83700476322612	1.52514690310565	3.27699349583497e-05	4.48452442060291
A269010003	MDM2	TRUE	13	3.0419994024603	3.13436752220821	3.43384182828625	2.81133017604032	6.08399880492061	6.26873504441643	6.8676836565725	5.62266035208063	1e-100	100
A269010003	MET	TRUE	25	1.04544635098099	1.0690591006625	1.34161444617713	0.874990871829581	2.09089270196197	2.138118201325	2.68322889235425	1.74998174365916	8.58895882460525e-20	19.0660594792578
A269010003	NBN	TRUE	17	1.06355400692693	1.0320988110729	1.16208662880844	0.594144836300606	2.12710801385385	2.0641976221458	2.32417325761688	1.18828967260121	0.0046145404667258	2.33587154116071
A269010003	NTRK1	TRUE	8	0.934428116930785	0.940485739450848	1.00017308276642	0.902817827842817	1.86885623386157	1.8809714789017	2.00034616553284	1.80563565568563	0.295889597910819	0.52887030232615
A269010003	Other	TRUE	284	0.997883242429076	1.34292732127554	67.5264880999941	0.0127685424882994	1.99576648485815	2.68585464255108	135.052976199988	0.0255370849765988	1e-100	100
A269010003	PTEN	TRUE	9	0.897944726491587	0.957979215206669	1.44941739211011	0.655635560080432	1.79588945298317	1.91595843041334	2.89883478422021	1.31127112016086	1.69048703851069e-06	5.77198815475616
A269010003	RET	TRUE	12	0.967698147344576	0.975378564316946	1.09824179787254	0.857093823447832	1.93539629468915	1.95075712863389	2.19648359574509	1.71418764689566	0.00189277657197239	2.72290064820541
A269010003	TSC2	TRUE	4	1.16486024672533	1.15661717526691	1.2076888560528	1.08905935156419	2.32972049345066	2.31323435053382	2.41537771210559	2.17811870312837	0.00333787020136821	2.47653055559133
A269010004	CCND1	TRUE	5	1.0848575343699	1.07413490922455	1.11798305921078	1.02084345681426	2.16971506873979	2.1482698184491	2.23596611842156	2.04168691362852	0.0708790362055188	1.14948219650293
A269010004	CDK4	TRUE	7	0.724558920262939	0.734445365076753	0.786312543747454	0.696420767484028	1.44911784052588	1.46889073015351	1.57262508749491	1.39284153496806	0.12802021445911	0.892721449610701
A269010004	CREBBP	TRUE	29	0.993264517429079	0.985610285439911	1.07789618551501	0.809180251761623	1.98652903485816	1.97122057087982	2.15579237103001	1.61836050352325	0.0408506396041389	1.3888011392693
A269010004	DDR2	TRUE	7	0.829498345669852	0.815520186445894	0.867223808741697	0.764560788734169	1.6589966913397	1.63104037289179	1.73444761748339	1.52912157746834	4.33858765618887e-07	6.3626516237015
A269010004	EGFR	TRUE	29	0.904801826891078	0.913044830882791	1.0547344344918	0.805536340073244	1.80960365378216	1.82608966176558	2.1094688689836	1.61107268014649	4.7964063388272e-19	18.3190840317377
A269010004	ERBB2	TRUE	21	0.849553023635741	0.913892650453827	1.29406795616687	0.726062530280214	1.69910604727148	1.82778530090765	2.58813591233373	1.45212506056043	2.07773780276757e-10	9.68240925850925
A269010004	FGFR3	TRUE	16	1.13285025764717	1.12190790869949	1.16847285231221	1.04955435344079	2.26570051529434	2.24381581739898	2.33694570462442	2.09910870688158	0.00172896095593929	2.76221481402022
A269010004	GATA3	TRUE	7	0.985357039068544	0.996971298627107	1.09615985304231	0.883343457161478	1.97071407813709	1.99394259725421	2.19231970608462	1.76668691432296	0.0463347882416808	1.33409281744226
A269010004	MDM2	TRUE	13	0.940064167427399	0.950915458242959	1.03166420739928	0.865044296331092	1.8801283348548	1.90183091648592	2.06332841479856	1.73008859266218	3.53598419136037e-08	7.45148968529367
A269010004	MET	TRUE	25	0.964622830404166	0.930409297725146	1.04857848175558	0.692089085382325	1.92924566080833	1.86081859545029	2.09715696351117	1.38417817076465	5.44253143732875e-57	56.2641990536936
A269010004	NBN	TRUE	17	0.691876429970142	0.717575320074669	0.909139258928906	0.601469159435865	1.38375285994028	1.43515064014934	1.81827851785781	1.20293831887173	0.00246105755411513	2.60887822979889
A269010004	NTRK1	TRUE	8	0.817118830436862	0.824680889661706	0.849714140968642	0.803881142404456	1.63423766087372	1.64936177932341	1.69942828193728	1.60776228480891	0.00378129506766274	2.42235943179966
A269010004	Other	TRUE	284	1.08484938206031	1.74609777762318	105.600289716585	0.760026715342155	2.16969876412062	3.49219555524637	211.200579433171	1.52005343068431	5.00665036993453e-22	21.3004527356851
A269010004	PTEN	TRUE	9	1.01532509724237	1.01871246768627	1.08179393183848	0.889968890271553	2.03065019448474	2.03742493537255	2.16358786367695	1.77993778054311	0.143187548061465	0.844094747693849
A269010004	RET	TRUE	12	1.06744233425824	1.07181523550933	1.16225886188816	0.997783036969753	2.13488466851648	2.14363047101865	2.32451772377632	1.99556607393951	0.0681397353631456	1.16659955745069
A269010004	TSC2	TRUE	4	0.980979504034964	0.942177258191951	0.998614058852249	0.808135965845629	1.96195900806993	1.8843545163839	1.9972281177045	1.61627193169126	0.000403473275902707	3.39418522553261
A269010005	CCND1	FALSE	5	0.878799403393383	0.878290221595812	0.909383485564747	0.848912655541372	1.75759880678677	1.75658044319162	1.81876697112949	1.69782531108274	0.0814482034528783	1.08911849071835
A269010005	CDK4	FALSE	7	0.938533441868739	0.934367995852956	1.02988015928486	0.874909475028455	1.87706688373748	1.86873599170591	2.05976031856972	1.74981895005691	0.653070020552132	0.185040252248456
A269010005	CREBBP	FALSE	29	0.993646331562951	0.984714004053675	1.11912458009975	0.846125367631697	1.9872926631259	1.96942800810735	2.2382491601995	1.69225073526339	0.0547285384271235	1.26178614991178
A269010005	DDR2	FALSE	7	0.90479320062528	0.900451328486718	0.948237555662099	0.838529071664514	1.80958640125056	1.80090265697344	1.8964751113242	1.67705814332903	0.0657455955245466	1.1821333364269
A269010005	EGFR	FALSE	29	0.95051350364515	0.959179028083043	1.14337452621301	0.848417662960337	1.9010270072903	1.91835805616609	2.28674905242602	1.69683532592067	0.0493467831978583	1.30674115271984
A269010005	ERBB2	FALSE	21	1.02386212054616	1.04337475983794	1.19949342581589	0.957540845647902	2.04772424109233	2.08674951967587	2.39898685163178	1.9150816912958	0.318014867903904	0.497552575305881
A269010005	FGFR3	FALSE	16	0.894999264728461	0.893622165201458	0.97462371484513	0.839809245261009	1.78999852945692	1.78724433040292	1.94924742969026	1.67961849052202	0.0682801650273118	1.16570543790346
A269010005	GATA3	FALSE	7	0.864325360292339	0.895596351278345	0.995692275969768	0.825532603664128	1.72865072058468	1.79119270255669	1.99138455193954	1.65106520732826	0.0527728863143385	1.27758915224868
A269010005	MDM2	FALSE	13	1.03757265579394	1.04153074277285	1.1404238417452	0.974196311526459	2.07514531158788	2.0830614855457	2.2808476834904	1.94839262305292	0.172351289523196	0.763585462875625
A269010005	MET	FALSE	25	1.00628434852092	1.02179789699788	1.15825173515812	0.928704066054302	2.01256869704183	2.04359579399576	2.31650347031624	1.8574081321086	0.142978406123216	0.844729548616596
A269010005	NBN	FALSE	17	1.63576790678663	1.64899951598556	1.79278519455815	1.28095502568276	3.27153581357326	3.29799903197111	3.5855703891163	2.56191005136553	0.0645993996150719	1.18977151830635
A269010005	NTRK1	FALSE	8	0.874102890720121	0.878696745006854	0.938757356622635	0.851547432943723	1.74820578144024	1.75739349001371	1.87751471324527	1.70309486588745	0.104107044474441	0.982519882661722
A269010005	Other	FALSE	284	1.08815538354508	1.07913691468143	1.56997637102665	0.562681885466919	2.17631076709017	2.15827382936287	3.13995274205331	1.12536377093384	0.0475408034893279	1.3229334825146
A269010005	PTEN	FALSE	9	1.13282328886276	1.09603948498428	1.20792069975027	0.90894735427513	2.26564657772551	2.19207896996856	2.41584139950053	1.81789470855026	0.198446428590846	0.702356712615951
A269010005	RET	FALSE	12	0.886272219980297	0.904612438261236	1.02506267532394	0.832430367308481	1.77254443996059	1.80922487652247	2.05012535064788	1.66486073461696	0.0447809424507637	1.34890677058595
A269010005	TSC2	FALSE	4	1.07122246061887	1.06590955973242	1.10367776906361	1.01751554862831	2.14244492123775	2.13181911946483	2.20735553812722	2.03503109725661	0.107705850028838	0.967760707414694
A269010006	CCND1	FALSE	5	1.00263278697348	0.962828967580668	1.02661846301997	0.818333550994391	2.00526557394695	1.92565793516134	2.05323692603995	1.63666710198878	0.181485842041116	0.741157249213253
A269010006	CDK4	FALSE	7	0.944087303108784	0.924502464967847	0.995576135749768	0.849146180354686	1.88817460621757	1.84900492993569	1.99115227149954	1.69829236070937	0.515318502250424	0.287924264135071
A269010006	CREBBP	FALSE	29	1.00493396477702	1.01459127863576	1.15493881048145	0.903136377322979	2.00986792955404	2.02918255727153	2.3098776209629	1.80627275464596	0.116399593507349	0.934048536334097
A269010006	DDR2	FALSE	7	0.983565293090213	0.985515708790045	1.01684282640245	0.967247933943351	1.96713058618043	1.97103141758009	2.0336856528049	1.9344958678867	0.618081666971275	0.208954137901931
A269010006	EGFR	FALSE	29	0.966593472815999	0.947478126209677	1.07299903278848	0.814127008321819	1.933186945632	1.89495625241935	2.14599806557697	1.62825401664364	0.0863781506662976	1.0635960983207
A269010006	ERBB2	FALSE	21	0.92931307446046	0.951039080670259	1.14602813658789	0.867644310696949	1.85862614892092	1.90207816134052	2.29205627317578	1.7352886213939	0.0447295748654644	1.34940522958188
A269010006	FGFR3	FALSE	16	0.97235573900332	0.980588649561655	1.06373696430076	0.928908800012506	1.94471147800664	1.96117729912331	2.12747392860151	1.85781760002501	0.472755514196764	0.32536339686418
