sample	gene	is_MET_pos	n_seg	cn_rel_median	cn_rel_mean	cn_rel_max	cn_rel_min	cn_abs_median	cn_abs_mean	cn_abs_max	cn_abs_min	pval_min	conf
A269010006	GATA3	FALSE	7	1.04126583267951	1.05440398220234	1.08562425354054	1.02648875672123	2.08253166535901	2.10880796440468	2.17124850708107	2.05297751344245	0.150499490105	0.82246497146522
A269010006	MDM2	FALSE	13	0.999306785866541	0.989267257026725	1.04759299989443	0.919201258516341	1.99861357173308	1.97853451405345	2.09518599978887	1.83840251703268	0.156496491337339	0.805495394922095
A269010006	MET	FALSE	25	1.00937971388483	1.00603480027831	1.08272066664703	0.947271351947034	2.01875942776966	2.01206960055662	2.16544133329406	1.89454270389407	0.0465337827094294	1.33223164243646
A269010006	NBN	FALSE	17	1.01324546102396	1.06231437746387	1.39929392486834	0.944454160181143	2.02649092204792	2.12462875492775	2.79858784973667	1.88890832036229	0.236665770382488	0.62586455072739
A269010006	NTRK1	FALSE	8	0.926465629723813	0.922644507067248	0.95476759436202	0.877039590907835	1.85293125944763	1.8452890141345	1.90953518872404	1.75407918181567	0.115828709079708	0.936183783876295
A269010006	Other	FALSE	284	1.0439672587168	1.54636460279886	86.6209200152173	0.211029263197377	2.08793451743361	3.09272920559773	173.241840030435	0.422058526394753	0.0427553419157424	1.36900961614999
A269010006	PTEN	FALSE	9	1.0282969329246	1.04045316972708	1.10621906802959	0.988241910061143	2.05659386584921	2.08090633945417	2.21243813605918	1.97648382012229	0.404333713343469	0.393260045684349
A269010006	RET	FALSE	12	1.06719809673464	1.08701895672577	1.20414685042291	1.03669155375659	2.13439619346928	2.17403791345154	2.40829370084581	2.07338310751318	0.100041766305277	0.999818649110035
A269010006	TSC2	FALSE	4	0.996211118523587	0.989569577025595	1.05764575429157	0.908210316763633	1.99242223704717	1.97913915405119	2.11529150858315	1.81642063352727	0.106266887662713	0.97360203882184
A269010007	CCND1	FALSE	5	1.12370331737668	1.15623713529791	1.23976167418367	1.0875363504419	2.24740663475336	2.31247427059582	2.47952334836735	2.1750727008838	0.126200174927489	0.898940043110977
A269010007	CDK4	FALSE	7	2.27556667703323	2.37979495947975	2.80297780673298	2.14429498035838	4.55113335406647	4.75958991895949	5.60595561346595	4.28858996071676	0.0470805768126313	1.32715822499155
A269010007	CREBBP	FALSE	29	0.975939753842673	0.972147693816013	1.09362692446193	0.876338140864398	1.95187950768535	1.94429538763203	2.18725384892386	1.7526762817288	0.105285716961798	0.977630541116593
A269010007	DDR2	FALSE	7	1.0249416455704	1.02052281930654	1.02801728727504	1.00948700257325	2.04988329114079	2.04104563861308	2.05603457455009	2.01897400514649	0.502830922003399	0.298578022866518
A269010007	EGFR	FALSE	29	1.01359708705975	1.0185143376076	1.11697627979466	0.963148653862867	2.0271941741195	2.03702867521521	2.23395255958932	1.92629730772573	0.146828755474814	0.833188882287285
A269010007	ERBB2	FALSE	21	1.07261390662868	1.0119799812298	1.17340594428972	0.55348829872407	2.14522781325735	2.02395996245959	2.34681188857943	1.10697659744814	0.0461338527293541	1.33598027508543
A269010007	FGFR3	FALSE	16	1.07894545679599	1.07187565125184	1.21422262847284	1.0074356985907	2.15789091359198	2.14375130250367	2.42844525694567	2.01487139718141	0.1661657167879	0.779458574689555
A269010007	GATA3	FALSE	7	1.11097023256602	1.0776403601069	1.1460083449889	0.97142115377663	2.22194046513204	2.1552807202138	2.29201668997779	1.94284230755326	0.252829145591592	0.59717286298462
A269010007	MDM2	FALSE	13	0.954646819808434	0.952873702408331	0.990166849125473	0.902984492210763	1.90929363961687	1.90574740481666	1.98033369825095	1.80596898442153	0.0624562443494822	1.20442413453641
A269010007	MET	FALSE	25	1.0076038917764	1.00485505649899	1.04648225103654	0.961886064280437	2.0152077835528	2.00971011299797	2.09296450207308	1.92377212856087	0.250972027278487	0.600374681210543
A269010007	NBN	FALSE	17	0.877845232865964	0.880248425676978	1.0886704850177	0.754184831872059	1.75569046573193	1.76049685135396	2.1773409700354	1.50836966374412	0.183046389523604	0.73743883288701
A269010007	NTRK1	FALSE	8	1.09089992536786	1.0952797989703	1.1331011986921	1.06988532754595	2.18179985073573	2.1905595979406	2.2662023973842	2.1397706550919	0.231425112588182	0.635589516314615
A269010007	Other	FALSE	284	0.967356201736428	0.963544516764576	8.08069739831133	0.311921214679766	1.93471240347286	1.92708903352915	16.1613947966227	0.623842429359531	0.0414291182552316	1.38269430978552
A269010007	PTEN	FALSE	9	0.976569282769371	0.968645361846884	1.01757495844501	0.922111450805076	1.95313856553874	1.93729072369377	2.03514991689001	1.84422290161015	0.520544118213677	0.28354245638443
A269010007	RET	FALSE	12	0.995570482303031	0.99185604692459	1.06127429564523	0.893114515267786	1.99114096460606	1.98371209384918	2.12254859129045	1.78622903053557	0.171632462825328	0.765400565598479
A269010007	TSC2	FALSE	4	1.00248328592255	1.01105998654834	1.04657605939911	0.992697314949142	2.0049665718451	2.02211997309668	2.09315211879823	1.98539462989828	0.499326634674013	0.301615267545052
A269010009	CCND1	FALSE	5	1.00877379442189	1.02660362129684	1.10801738491097	0.989007642596361	2.01754758884379	2.05320724259367	2.21603476982194	1.97801528519272	0.557354231139689	0.253868697588253
A269010009	CDK4	FALSE	7	0.822695026295228	0.813108884656579	0.882944575645178	0.71099348558067	1.64539005259046	1.62621776931316	1.76588915129036	1.42198697116134	0.228131857278898	0.641814063805466
A269010009	CREBBP	FALSE	29	0.974304251434694	1.0076208370334	1.25503400334054	0.898384240120171	1.94860850286939	2.0152416740668	2.51006800668109	1.79676848024034	0.0567786143740533	1.24581521020828
A269010009	DDR2	FALSE	7	0.977577053785308	0.968786424500971	1.01695318629217	0.910647699817667	1.95515410757062	1.93757284900194	2.03390637258433	1.82129539963533	0.137081072244392	0.863022507189343
A269010009	EGFR	FALSE	29	1.02464534961657	1.04145832172331	1.20059358974448	0.966213741573593	2.04929069923315	2.08291664344661	2.40118717948897	1.93242748314719	0.116876516617445	0.932272740574494
A269010009	ERBB2	FALSE	21	0.988059800783587	1.01110877036377	1.25462277116546	0.935790335062512	1.97611960156717	2.02221754072754	2.50924554233092	1.87158067012502	0.291666437256447	0.535113543291515
A269010009	FGFR3	FALSE	16	1.08639739292246	1.08228272673093	1.15931625877255	0.984479538407916	2.17279478584492	2.16456545346185	2.31863251754511	1.96895907681583	0.217875414146387	0.661791774356674
A269010009	GATA3	FALSE	7	1.0369491108596	1.02293482394495	1.06309729598143	0.925985443229353	2.0738982217192	2.0458696478899	2.12619459196287	1.85197088645871	0.145092848507147	0.838353993009711
A269010009	MDM2	FALSE	13	0.974350450496605	0.979204849975962	1.03443034201923	0.925906509716382	1.94870090099321	1.95840969995192	2.06886068403845	1.85181301943276	0.161829659776438	0.790941878911867
A269010009	MET	FALSE	25	1.04668871799006	1.04830060661064	1.1197901840034	0.967343091947304	2.09337743598011	2.09660121322127	2.2395803680068	1.93468618389461	0.125303835447504	0.902035635404945
A269010009	NBN	FALSE	17	0.794451881365186	0.812195917973531	0.92502905808147	0.744619586777886	1.58890376273037	1.62439183594706	1.85005811616294	1.48923917355577	0.140633857542877	0.851910110511844
A269010009	NTRK1	FALSE	8	0.989769526268317	0.985919132735904	0.997260795620586	0.953562566049417	1.97953905253663	1.97183826547181	1.99452159124117	1.90712513209883	0.5632280175348	0.249315749536909
A269010009	Other	FALSE	284	0.995843620247385	1.49252008356192	76.9758086887416	0.742629264253329	1.99168724049477	2.98504016712383	153.951617377483	1.48525852850666	0.0647635066319879	1.18866964432736
A269010009	PTEN	FALSE	9	0.848573991281002	0.867597157579868	0.988213251032793	0.806336015921957	1.697147982562	1.73519431515974	1.97642650206559	1.61267203184391	0.0707131910739298	1.1504995639082
A269010009	RET	FALSE	12	1.08105546928836	1.07556253367171	1.13103363394626	0.992060587028614	2.16211093857673	2.15112506734343	2.26206726789252	1.98412117405723	0.152872901363705	0.815669491901159
A269010009	TSC2	FALSE	4	1.03374552984156	1.030968480942	1.09258218537352	0.963800678711359	2.06749105968313	2.06193696188401	2.18516437074705	1.92760135742272	0.20669967313816	0.684660210138101
A269010010	CCND1	FALSE	5	1.03394968757357	1.05644989503308	1.13957980584144	1.02296740874353	2.06789937514715	2.11289979006616	2.27915961168288	2.04593481748705	0.46098246942037	0.336315589965581
A269010010	CDK4	FALSE	7	0.83449605744561	0.83579112040196	0.871816607489434	0.786346034990703	1.66899211489122	1.67158224080392	1.74363321497887	1.57269206998141	0.418204068107715	0.37861174686952
A269010010	CREBBP	FALSE	29	0.964761039623858	0.959433461704104	0.998665385423725	0.85704129100956	1.92952207924772	1.91886692340821	1.99733077084745	1.71408258201912	0.0884255799667052	1.05342208304825
A269010010	DDR2	FALSE	7	1.07460434285583	1.07825121459853	1.13324299659385	1.04448261066086	2.14920868571165	2.15650242919705	2.26648599318769	2.08896522132172	0.28895398851713	0.539171306461396
A269010010	EGFR	FALSE	29	1.01971980646398	1.02453511818498	1.13126819340473	0.937145964388619	2.03943961292797	2.04907023636997	2.26253638680946	1.87429192877724	0.197201644374811	0.705089467995573
A269010010	ERBB2	FALSE	21	1.07348889220777	1.10306539888046	1.41651433623205	1.00948589322715	2.14697778441555	2.20613079776092	2.8330286724641	2.01897178645429	0.188250047360746	0.725264905865598
A269010010	FGFR3	FALSE	16	1.05289695326036	1.04569785000861	1.08752128003112	0.945035826991954	2.10579390652073	2.09139570001723	2.17504256006225	1.89007165398391	0.0767595220784746	1.11486773794031
A269010010	GATA3	FALSE	7	0.957904179537603	0.953188866636249	1.00499797972856	0.911504245644322	1.91580835907521	1.9063777332725	2.00999595945713	1.82300849128864	0.138340638808777	0.859050223232396
A269010010	MDM2	FALSE	13	1.03440277796723	1.03311044097355	1.06672841416481	1.00977984028805	2.06880555593445	2.06622088194711	2.13345682832962	2.0195596805761	0.202318412428605	0.693964591513601
A269010010	MET	FALSE	25	0.976995070320553	0.970140018528253	1.0530774017813	0.879362110688854	1.95399014064111	1.94028003705651	2.10615480356259	1.75872422137771	0.0782617757215645	1.10645030239333
A269010010	NBN	FALSE	17	0.901366153673267	0.903266084529854	1.02380428954853	0.738742481042681	1.80273230734653	1.80653216905971	2.04760857909705	1.47748496208536	0.142486872822551	0.84622514494205
A269010010	NTRK1	FALSE	8	1.0952293541417	1.08996997608125	1.11295788716073	1.05270304670538	2.1904587082834	2.17993995216251	2.22591577432146	2.10540609341075	0.312283295024682	0.505451246870154
A269010010	Other	FALSE	282	0.98626075576187	1.03932061495066	5.34055775585446	0.859192133469533	1.97252151152374	2.07864122990132	10.6811155117089	1.71838426693907	0.0521002744068898	1.28315998930922
A269010010	PTEN	FALSE	9	1.02763691921709	1.05426771365996	1.18292479043523	0.9923074623696	2.05527383843418	2.10853542731992	2.36584958087046	1.9846149247392	0.152257285135338	0.817421918278774
A269010010	RET	FALSE	12	1.01221762048351	1.00950358269682	1.06065012111467	0.971841862947163	2.02443524096703	2.01900716539364	2.12130024222933	1.94368372589433	0.648611470535324	0.188015375203369
A269010010	TSC2	FALSE	4	0.982197607197738	0.98535945217334	1.06220586613193	0.914836728165948	1.96439521439548	1.97071890434668	2.12441173226387	1.8296734563319	0.165386638042834	0.781499580990715
A269010011	CCND1	FALSE	5	0.970456862387483	0.977593926118655	1.00517147848111	0.950805358906952	1.94091372477497	1.95518785223731	2.01034295696221	1.9016107178139	0.644377053349077	0.190859933462802
A269010011	CDK4	FALSE	7	1.04116517891529	1.01730930469543	1.07218836717845	0.921252947130812	2.08233035783059	2.03461860939086	2.1443767343569	1.84250589426162	0.752390178867986	0.123556882036169
A269010011	CREBBP	FALSE	29	1.11027659820977	1.09322919443502	1.17198423786649	0.992564051758171	2.22055319641955	2.18645838887003	2.34396847573298	1.98512810351634	0.0467004647841103	1.33067879711762
A269010011	DDR2	FALSE	7	1.07428808396481	1.07496822390216	1.11260426393381	1.02830826567565	2.14857616792963	2.14993644780432	2.22520852786761	2.05661653135131	0.272883709869268	0.5640223893028
A269010011	EGFR	FALSE	29	1.02802782684626	1.03421188054803	1.12069417420807	0.896590833777518	2.05605565369252	2.06842376109606	2.24138834841615	1.79318166755504	0.111634629391895	0.952201065067398
A269010011	ERBB2	FALSE	21	0.959707911872653	0.96458590453949	1.02599946586918	0.920568909682535	1.91941582374531	1.92917180907898	2.05199893173835	1.84113781936507	0.0948899702569695	1.02277968949314
A269010011	FGFR3	FALSE	16	0.960922440386654	0.962652322436927	0.991066624718483	0.92725113049633	1.92184488077331	1.92530464487385	1.98213324943697	1.85450226099266	0.117588417079428	0.92963545586394
A269010011	GATA3	FALSE	7	1.03892058044106	1.03496352078695	1.05968254368474	0.986826999657863	2.07784116088212	2.0699270415739	2.11936508736948	1.97365399931573	0.209959286678032	0.677864911386469
A269010011	MDM2	FALSE	13	1.01440101025024	1.01696903247178	1.07861762219035	0.968588692985516	2.02880202050047	2.03393806494356	2.1572352443807	1.93717738597103	0.194082162719868	0.712014376967653
A269010011	MET	FALSE	25	0.962649980280779	0.96323551835521	1.01871123528672	0.907284979064196	1.92529996056156	1.92647103671042	2.03742247057343	1.81456995812839	0.0775874655995107	1.11020843416264
A269010011	NBN	FALSE	17	1.07430978716207	1.06585281365894	1.13307589442637	0.868480792414755	2.14861957432413	2.13170562731789	2.26615178885274	1.73696158482951	0.530000973357751	0.275723332807679
A269010011	NTRK1	FALSE	8	1.0841726092714	1.07468902312252	1.09261706347868	1.02427921806057	2.16834521854279	2.14937804624504	2.18523412695736	2.04855843612115	0.341722056822941	0.466326988285415
A269010011	Other	FALSE	282	0.976659287897517	1.01282205446285	6.99721261215947	0.787746093324141	1.95331857579503	2.02564410892569	13.9944252243189	1.57549218664828	0.0603567773983813	1.2192739563627
A269010011	PTEN	FALSE	9	1.05536442034041	1.02919673740772	1.09092203841803	0.867485005095575	2.11072884068082	2.05839347481544	2.18184407683607	1.73497001019115	0.0904519348257855	1.04358213886304
A269010011	RET	FALSE	12	0.98156161598722	0.968052373557143	1.02535730812344	0.902090950160804	1.96312323197444	1.93610474711429	2.05071461624688	1.80418190032161	0.347874991392438	0.458576791403763
A269010011	TSC2	FALSE	4	0.939235335930267	0.937338572126669	0.9527196895915	0.918163927054639	1.87847067186053	1.87467714425334	1.905439379183	1.83632785410928	0.17606352426531	0.754330609115784
